LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9142
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9020
[92m Client16 Val => 	Loss: 0.9131	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9676
[92m Client17 Val => 	Loss: 0.9228	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9328
[92m Client18 Val => 	Loss: 0.8887	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9305
[92m Client19 Val => 	Loss: 0.9626	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8784
[92m Client20 Val => 	Loss: 0.9269	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9285
[92m Client21 Val => 	Loss: 0.9588	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9317
[92m Client22 Val => 	Loss: 0.9709	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   7, Avg Accuracy 73.309 | Avg Loss 0.931
[92mVal:  Round   7, Avg Accuracy 70.139 |  Avg Loss 0.948
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9290
[92m Client0 Val => 	Loss: 0.9071	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9494
[92m Client1 Val => 	Loss: 0.9449	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9125
[92m Client2 Val => 	Loss: 0.9070	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9755
[92m Client3 Val => 	Loss: 0.9963	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6374
[92m Client4 Val => 	Loss: 0.9015	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9536
[92m Client5 Val => 	Loss: 1.1332	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8735
[92m Client6 Val => 	Loss: 0.9726	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9254
[92m Client7 Val => 	Loss: 0.7680	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9508
[92m Client8 Val => 	Loss: 0.9624	Acc: 52.273
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9604
[92m Client9 Val => 	Loss: 0.9125	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9663
[92m Client10 Val => 	Loss: 0.9722	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9403
[92m Client11 Val => 	Loss: 0.9036	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7731
[92m Client12 Val => 	Loss: 0.9103	Acc: 78.947
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8404
[92m Client13 Val => 	Loss: 0.8657	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 1.0331
[92m Client14 Val => 	Loss: 0.9425	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9350
[92m Client15 Val => 	Loss: 0.9825	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8916
[92m Client16 Val => 	Loss: 0.9486	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9484
[92m Client17 Val => 	Loss: 0.9525	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9271
[92m Client18 Val => 	Loss: 0.9608	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9222
[92m Client19 Val => 	Loss: 0.9710	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8838
[92m Client20 Val => 	Loss: 0.9471	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9286
[92m Client21 Val => 	Loss: 0.9491	Acc: 68.750
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9230
[92m Client22 Val => 	Loss: 0.9693	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   8, Avg Accuracy 72.821 | Avg Loss 0.930
[92mVal:  Round   8, Avg Accuracy 69.751 |  Avg Loss 0.946
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9878
[92m Client0 Val => 	Loss: 1.1025	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9581
[92m Client1 Val => 	Loss: 0.9669	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9282
[92m Client2 Val => 	Loss: 0.9549	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9626
[92m Client3 Val => 	Loss: 0.9169	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6967
[92m Client4 Val => 	Loss: 0.9507	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9470
[92m Client5 Val => 	Loss: 1.1667	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9460
[92m Client6 Val => 	Loss: 0.9321	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9647
[92m Client7 Val => 	Loss: 0.8596	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9191
[92m Client8 Val => 	Loss: 0.9257	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8853
[92m Client9 Val => 	Loss: 0.9181	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8746
[92m Client10 Val => 	Loss: 0.8707	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9625
[92m Client11 Val => 	Loss: 0.8688	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8858
[92m Client12 Val => 	Loss: 0.8832	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1147
[92m Client13 Val => 	Loss: 0.8831	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9397
[92m Client14 Val => 	Loss: 0.9706	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9465
[92m Client15 Val => 	Loss: 0.9384	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9107
[92m Client16 Val => 	Loss: 0.9204	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8991
[92m Client17 Val => 	Loss: 0.9441	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9150
[92m Client18 Val => 	Loss: 0.9398	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9139
[92m Client19 Val => 	Loss: 0.9383	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.8881
[92m Client20 Val => 	Loss: 0.9751	Acc: 69.091
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.8913
[92m Client21 Val => 	Loss: 0.9632	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9474
[92m Client22 Val => 	Loss: 0.9967	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   9, Avg Accuracy 72.494 | Avg Loss 0.931
[92mVal:  Round   9, Avg Accuracy 69.233 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8989
[92m Client0 Val => 	Loss: 0.8298	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9067
[92m Client1 Val => 	Loss: 0.9356	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9704
[92m Client2 Val => 	Loss: 0.9282	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9189
[92m Client3 Val => 	Loss: 0.9841	Acc: 50.000
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9432
[92m Client4 Val => 	Loss: 0.8925	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9650
[92m Client5 Val => 	Loss: 1.1184	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9117
[92m Client6 Val => 	Loss: 0.9688	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9030
[92m Client7 Val => 	Loss: 0.9126	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9219
[92m Client8 Val => 	Loss: 0.9560	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8953
[92m Client9 Val => 	Loss: 0.9012	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8751
[92m Client10 Val => 	Loss: 0.9000	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8785
[92m Client11 Val => 	Loss: 0.8881	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 1.0073
[92m Client12 Val => 	Loss: 0.9621	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9962
[92m Client13 Val => 	Loss: 0.9524	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9452
[92m Client14 Val => 	Loss: 1.0186	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.8877
[92m Client15 Val => 	Loss: 0.9488	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9120
[92m Client16 Val => 	Loss: 0.9618	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8661
[92m Client17 Val => 	Loss: 0.9553	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9354
[92m Client18 Val => 	Loss: 0.9316	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.8854
[92m Client19 Val => 	Loss: 0.9084	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9374
[92m Client20 Val => 	Loss: 0.9446	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9229
[92m Client21 Val => 	Loss: 0.9773	Acc: 62.500
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9543
[92m Client22 Val => 	Loss: 0.9850	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  10, Avg Accuracy 73.254 | Avg Loss 0.931
[92mVal:  Round  10, Avg Accuracy 69.925 |  Avg Loss 0.946
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 1.0031
[92m Client0 Val => 	Loss: 0.8112	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9321
[92m Client1 Val => 	Loss: 0.9880	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9551
[92m Client2 Val => 	Loss: 0.9298	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9423
[92m Client3 Val => 	Loss: 0.9928	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1025
[92m Client4 Val => 	Loss: 0.9105	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9492
[92m Client5 Val => 	Loss: 1.1338	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8790
[92m Client6 Val => 	Loss: 0.9532	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.8867
[92m Client7 Val => 	Loss: 0.9336	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9279
[92m Client8 Val => 	Loss: 0.9052	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 1.0036
[92m Client9 Val => 	Loss: 0.9199	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9986
[92m Client10 Val => 	Loss: 0.8603	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9655
[92m Client11 Val => 	Loss: 1.0069	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8155
[92m Client12 Val => 	Loss: 0.9030	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0798
[92m Client13 Val => 	Loss: 0.9683	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8648
[92m Client14 Val => 	Loss: 0.9260	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9078
[92m Client15 Val => 	Loss: 0.9751	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9376
[92m Client16 Val => 	Loss: 0.9064	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8891
[92m Client17 Val => 	Loss: 0.9704	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9311
[92m Client18 Val => 	Loss: 0.9465	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9279
[92m Client19 Val => 	Loss: 0.9223	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.8961
[92m Client20 Val => 	Loss: 0.9590	Acc: 69.091
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9102
[92m Client21 Val => 	Loss: 0.9155	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9260
[92m Client22 Val => 	Loss: 0.9349	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  11, Avg Accuracy 72.778 | Avg Loss 0.932
[92mVal:  Round  11, Avg Accuracy 70.251 |  Avg Loss 0.946
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7866
[92m Client0 Val => 	Loss: 0.9537	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 57.576 	Loss: 1.0114
[92m Client1 Val => 	Loss: 0.8999	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 0.9576
[92m Client2 Val => 	Loss: 0.9792	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9540
[92m Client3 Val => 	Loss: 0.9718	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8340
[92m Client4 Val => 	Loss: 0.8966	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9538
[92m Client5 Val => 	Loss: 1.1168	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9738
[92m Client6 Val => 	Loss: 0.9560	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9055
[92m Client7 Val => 	Loss: 0.8300	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9607
[92m Client8 Val => 	Loss: 0.8956	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9488
[92m Client9 Val => 	Loss: 0.9169	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9037
[92m Client10 Val => 	Loss: 0.9289	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8967
[92m Client11 Val => 	Loss: 0.9690	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.7962
[92m Client12 Val => 	Loss: 0.9458	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8168
[92m Client13 Val => 	Loss: 0.8585	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8695
[92m Client14 Val => 	Loss: 0.9894	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9692
[92m Client15 Val => 	Loss: 0.9931	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9455
[92m Client16 Val => 	Loss: 0.9398	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.8921
[92m Client17 Val => 	Loss: 0.9565	Acc: 66.667
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9168
[92m Client18 Val => 	Loss: 0.9157	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9467
[92m Client19 Val => 	Loss: 0.8903	Acc: 88.889
[91m Client20 Train => Local Epoch: 0 	Acc: 97.368 	Loss: 0.8542
[92m Client20 Val => 	Loss: 0.9230	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9276
[92m Client21 Val => 	Loss: 0.9436	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9177
[92m Client22 Val => 	Loss: 0.9605	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  71.07734763972753
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  12, Avg Accuracy 73.902 | Avg Loss 0.930
[92mVal:  Round  12, Avg Accuracy 71.077 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8695
[92m Client0 Val => 	Loss: 1.0704	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9386
[92m Client1 Val => 	Loss: 0.9613	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 94.872 	Loss: 0.8915
[92m Client2 Val => 	Loss: 0.9867	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9312
[92m Client3 Val => 	Loss: 0.8884	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1673
[92m Client4 Val => 	Loss: 0.8999	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9496
[92m Client5 Val => 	Loss: 1.1045	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9014
[92m Client6 Val => 	Loss: 0.9378	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9005
[92m Client7 Val => 	Loss: 1.0281	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9178
[92m Client8 Val => 	Loss: 0.9387	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9213
[92m Client9 Val => 	Loss: 0.9559	Acc: 67.188
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9545
[92m Client10 Val => 	Loss: 0.8953	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9177
[92m Client11 Val => 	Loss: 1.1022	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8771
[92m Client12 Val => 	Loss: 0.9954	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8144
[92m Client13 Val => 	Loss: 0.9345	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 1.0014
[92m Client14 Val => 	Loss: 0.8712	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9041
[92m Client15 Val => 	Loss: 0.9566	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8871
[92m Client16 Val => 	Loss: 0.9617	Acc: 70.909
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9718
[92m Client17 Val => 	Loss: 0.9329	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9196
[92m Client18 Val => 	Loss: 0.8811	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9401
[92m Client19 Val => 	Loss: 0.9225	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.8990
[92m Client20 Val => 	Loss: 0.9354	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9427
[92m Client21 Val => 	Loss: 0.9517	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9182
[92m Client22 Val => 	Loss: 0.9667	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  13, Avg Accuracy 72.787 | Avg Loss 0.932
[92mVal:  Round  13, Avg Accuracy 69.790 |  Avg Loss 0.948
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9097
[92m Client0 Val => 	Loss: 1.2099	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.9265
[92m Client1 Val => 	Loss: 0.9580	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.8734
[92m Client2 Val => 	Loss: 0.9307	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9238
[92m Client3 Val => 	Loss: 1.0276	Acc: 50.000
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8029
[92m Client4 Val => 	Loss: 0.8868	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9507
[92m Client5 Val => 	Loss: 1.1288	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9264
[92m Client6 Val => 	Loss: 0.9417	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.8980
[92m Client7 Val => 	Loss: 1.0811	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9269
[92m Client8 Val => 	Loss: 0.9506	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9271
[92m Client9 Val => 	Loss: 0.9154	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 75.556 	Loss: 0.8607
[92m Client10 Val => 	Loss: 0.8766	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.9842
[92m Client11 Val => 	Loss: 1.0239	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9223
[92m Client12 Val => 	Loss: 0.9135	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7447
[92m Client13 Val => 	Loss: 0.9757	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 1.0114
[92m Client14 Val => 	Loss: 0.8417	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9693
[92m Client15 Val => 	Loss: 0.9731	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9313
[92m Client16 Val => 	Loss: 0.9375	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9000
[92m Client17 Val => 	Loss: 0.8819	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9774
[92m Client18 Val => 	Loss: 0.9541	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9320
[92m Client19 Val => 	Loss: 0.9255	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.9135
[92m Client20 Val => 	Loss: 0.9583	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9542
[92m Client21 Val => 	Loss: 0.9483	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9257
[92m Client22 Val => 	Loss: 0.9160	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  14, Avg Accuracy 73.268 | Avg Loss 0.930
[92mVal:  Round  14, Avg Accuracy 69.267 |  Avg Loss 0.950
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9869
[92m Client0 Val => 	Loss: 1.0805	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9239
[92m Client1 Val => 	Loss: 0.8992	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9194
[92m Client2 Val => 	Loss: 0.9723	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9703
[92m Client3 Val => 	Loss: 0.9580	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8607
[92m Client4 Val => 	Loss: 0.9885	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9526
[92m Client5 Val => 	Loss: 1.1520	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8465
[92m Client6 Val => 	Loss: 0.9585	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.8750
[92m Client7 Val => 	Loss: 1.1639	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9029
[92m Client8 Val => 	Loss: 0.9011	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9137
