LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9655
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9116
[92m Client2 Val => 	Loss: 0.9435	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.8884
[92m Client3 Val => 	Loss: 1.0108	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.4899
[92m Client4 Val => 	Loss: 0.9494	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7732
[92m Client5 Val => 	Loss: 1.3745	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8963
[92m Client6 Val => 	Loss: 0.9878	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9758
[92m Client7 Val => 	Loss: 1.0225	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9098
[92m Client8 Val => 	Loss: 0.9623	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9118
[92m Client9 Val => 	Loss: 0.9546	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8888
[92m Client10 Val => 	Loss: 1.0197	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9328
[92m Client11 Val => 	Loss: 1.0125	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9482
[92m Client12 Val => 	Loss: 1.0439	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1368
[92m Client13 Val => 	Loss: 0.9930	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 1.0275
[92m Client14 Val => 	Loss: 1.1233	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9622
[92m Client15 Val => 	Loss: 1.0470	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9336
[92m Client16 Val => 	Loss: 0.9513	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9214
[92m Client17 Val => 	Loss: 0.9725	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9621
[92m Client18 Val => 	Loss: 0.9496	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9165
[92m Client19 Val => 	Loss: 0.9323	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.8527
[92m Client20 Val => 	Loss: 0.9905	Acc: 70.909
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9005
[92m Client21 Val => 	Loss: 0.9640	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9475
[92m Client22 Val => 	Loss: 0.9558	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  26, Avg Accuracy 72.866 | Avg Loss 0.935
[92mVal:  Round  26, Avg Accuracy 68.966 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9582
[92m Client0 Val => 	Loss: 1.1663	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9459
[92m Client1 Val => 	Loss: 0.9389	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9662
[92m Client2 Val => 	Loss: 1.0217	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9209
[92m Client3 Val => 	Loss: 0.9969	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9065
[92m Client4 Val => 	Loss: 0.9002	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8039
[92m Client5 Val => 	Loss: 1.3723	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9675
[92m Client6 Val => 	Loss: 0.9638	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9037
[92m Client7 Val => 	Loss: 0.8298	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9568
[92m Client8 Val => 	Loss: 0.9683	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9302
[92m Client9 Val => 	Loss: 0.9291	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9806
[92m Client10 Val => 	Loss: 0.8435	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8651
[92m Client11 Val => 	Loss: 1.0076	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.7996
[92m Client12 Val => 	Loss: 1.0136	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7705
[92m Client13 Val => 	Loss: 0.9396	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8817
[92m Client14 Val => 	Loss: 0.9423	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9783
[92m Client15 Val => 	Loss: 0.9804	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 1.0095
[92m Client16 Val => 	Loss: 0.9765	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9154
[92m Client17 Val => 	Loss: 0.9928	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9155
[92m Client18 Val => 	Loss: 0.9535	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9473
[92m Client19 Val => 	Loss: 0.9278	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9410
[92m Client20 Val => 	Loss: 0.9636	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9412
[92m Client21 Val => 	Loss: 0.9873	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9372
[92m Client22 Val => 	Loss: 0.9778	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  27, Avg Accuracy 71.965 | Avg Loss 0.934
[92mVal:  Round  27, Avg Accuracy 69.351 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8673
[92m Client0 Val => 	Loss: 1.0392	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 93.939 	Loss: 0.8732
[92m Client1 Val => 	Loss: 0.9900	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9228
[92m Client2 Val => 	Loss: 0.9794	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8978
[92m Client3 Val => 	Loss: 0.8707	Acc: 90.909
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6194
[92m Client4 Val => 	Loss: 1.0271	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7537
[92m Client5 Val => 	Loss: 1.3452	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9121
[92m Client6 Val => 	Loss: 0.9574	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 63.934 	Loss: 0.9366
[92m Client7 Val => 	Loss: 0.9549	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9670
[92m Client8 Val => 	Loss: 1.0032	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9384
[92m Client9 Val => 	Loss: 0.9196	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8965
[92m Client10 Val => 	Loss: 0.9585	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9306
[92m Client11 Val => 	Loss: 0.9279	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.6403
[92m Client12 Val => 	Loss: 1.0094	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9208
[92m Client13 Val => 	Loss: 1.0444	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.9610
[92m Client14 Val => 	Loss: 1.0241	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9141
[92m Client15 Val => 	Loss: 0.9817	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8764
[92m Client16 Val => 	Loss: 0.9561	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8902
[92m Client17 Val => 	Loss: 0.9562	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9228
[92m Client18 Val => 	Loss: 0.9830	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9225
[92m Client19 Val => 	Loss: 0.9909	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9370
[92m Client20 Val => 	Loss: 0.9625	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9141
[92m Client21 Val => 	Loss: 0.9533	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9642
[92m Client22 Val => 	Loss: 0.9599	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  28, Avg Accuracy 72.892 | Avg Loss 0.932
[92mVal:  Round  28, Avg Accuracy 73.219 |  Avg Loss 0.987
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9180
[92m Client0 Val => 	Loss: 1.0810	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9291
[92m Client1 Val => 	Loss: 0.9648	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9224
[92m Client2 Val => 	Loss: 0.9164	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8751
[92m Client3 Val => 	Loss: 0.9626	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8484
[92m Client4 Val => 	Loss: 0.9153	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7552
[92m Client5 Val => 	Loss: 1.3731	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9155
[92m Client6 Val => 	Loss: 0.9622	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9052
[92m Client7 Val => 	Loss: 0.9715	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9374
[92m Client8 Val => 	Loss: 0.9336	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9765
[92m Client9 Val => 	Loss: 0.9159	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0157
[92m Client10 Val => 	Loss: 0.9301	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 1.0161
[92m Client11 Val => 	Loss: 1.0340	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 1.0904
[92m Client12 Val => 	Loss: 1.0144	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9467
[92m Client13 Val => 	Loss: 0.9756	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9537
[92m Client14 Val => 	Loss: 1.0031	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 83.051 	Loss: 0.9304
[92m Client15 Val => 	Loss: 0.9789	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9536
[92m Client16 Val => 	Loss: 0.9599	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9880
[92m Client17 Val => 	Loss: 0.9325	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 59.375 	Loss: 0.9412
[92m Client18 Val => 	Loss: 0.9569	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9675
[92m Client19 Val => 	Loss: 0.9539	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9182
[92m Client20 Val => 	Loss: 0.9673	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9134
[92m Client21 Val => 	Loss: 1.0035	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9369
[92m Client22 Val => 	Loss: 0.9399	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  29, Avg Accuracy 73.049 | Avg Loss 0.934
[92mVal:  Round  29, Avg Accuracy 72.273 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8565
[92m Client0 Val => 	Loss: 1.0171	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9303
[92m Client1 Val => 	Loss: 0.9745	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9481
[92m Client2 Val => 	Loss: 0.9961	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.8497
[92m Client3 Val => 	Loss: 0.9013	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5984
[92m Client4 Val => 	Loss: 0.9682	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8203
[92m Client5 Val => 	Loss: 1.3716	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9890
[92m Client6 Val => 	Loss: 0.9546	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.9149
[92m Client7 Val => 	Loss: 1.0513	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9508
[92m Client8 Val => 	Loss: 0.9817	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 40.541 	Loss: 1.0187
[92m Client9 Val => 	Loss: 0.9549	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9334
[92m Client10 Val => 	Loss: 0.9494	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9544
[92m Client11 Val => 	Loss: 1.0096	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7998
[92m Client12 Val => 	Loss: 0.9817	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9124
[92m Client13 Val => 	Loss: 0.9600	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9131
[92m Client14 Val => 	Loss: 1.0024	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9432
[92m Client15 Val => 	Loss: 0.9630	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9503
[92m Client16 Val => 	Loss: 0.9166	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9345
[92m Client17 Val => 	Loss: 0.9351	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9496
[92m Client18 Val => 	Loss: 0.9108	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9292
[92m Client19 Val => 	Loss: 0.9354	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.8719
[92m Client20 Val => 	Loss: 0.9970	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9402
[92m Client21 Val => 	Loss: 0.9892	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9562
[92m Client22 Val => 	Loss: 0.9793	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  30, Avg Accuracy 72.850 | Avg Loss 0.931
[92mVal:  Round  30, Avg Accuracy 71.931 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8851
[92m Client0 Val => 	Loss: 0.9511	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 1.0198
[92m Client1 Val => 	Loss: 1.0257	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9395
[92m Client2 Val => 	Loss: 1.0005	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8811
[92m Client3 Val => 	Loss: 1.0219	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7427
[92m Client4 Val => 	Loss: 1.0042	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7987
[92m Client5 Val => 	Loss: 1.3742	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.9002
[92m Client6 Val => 	Loss: 0.9871	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9074
[92m Client7 Val => 	Loss: 0.9549	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9108
[92m Client8 Val => 	Loss: 0.9286	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9357
[92m Client9 Val => 	Loss: 0.9327	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9315
[92m Client10 Val => 	Loss: 0.9672	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8718
[92m Client11 Val => 	Loss: 1.0253	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8248
[92m Client12 Val => 	Loss: 1.0110	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7033
[92m Client13 Val => 	Loss: 1.0375	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 1.0619
[92m Client14 Val => 	Loss: 0.9515	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9810
[92m Client15 Val => 	Loss: 0.9027	Acc: 81.250
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8750
[92m Client16 Val => 	Loss: 0.9714	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9171
[92m Client17 Val => 	Loss: 0.9303	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.9208
[92m Client18 Val => 	Loss: 0.9547	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9234
[92m Client19 Val => 	Loss: 0.9475	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9457
[92m Client20 Val => 	Loss: 0.9835	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9495
[92m Client21 Val => 	Loss: 0.9311	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9486
[92m Client22 Val => 	Loss: 0.9277	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  31, Avg Accuracy 73.993 | Avg Loss 0.932
[92mVal:  Round  31, Avg Accuracy 71.206 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9493
[92m Client0 Val => 	Loss: 0.9462	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 57.576 	Loss: 1.0194
[92m Client1 Val => 	Loss: 0.9798	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9596
[92m Client2 Val => 	Loss: 0.9465	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9110
[92m Client3 Val => 	Loss: 0.9670	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8146
[92m Client4 Val => 	Loss: 0.9741	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8028
[92m Client5 Val => 	Loss: 1.3841	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9959
[92m Client6 Val => 	Loss: 0.9404	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9494
[92m Client7 Val => 	Loss: 0.8159	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9240
[92m Client8 Val => 	Loss: 0.8973	Acc: 84.091
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9590
[92m Client9 Val => 	Loss: 0.9801	Acc: 71.875
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0144
[92m Client10 Val => 	Loss: 0.9874	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9514
[92m Client11 Val => 	Loss: 0.9960	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8155
[92m Client12 Val => 	Loss: 1.0319	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9802
[92m Client13 Val => 	Loss: 0.9408	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8940
[92m Client14 Val => 	Loss: 0.9657	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 55.932 	Loss: 0.9840
[92m Client15 Val => 	Loss: 0.9305	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8824
[92m Client16 Val => 	Loss: 0.9569	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9178
[92m Client17 Val => 	Loss: 0.9573	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9402
[92m Client18 Val => 	Loss: 0.9304	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9545
[92m Client19 Val => 	Loss: 0.9678	Acc: 62.222
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9499
[92m Client20 Val => 	Loss: 0.9748	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9375
[92m Client21 Val => 	Loss: 0.9346	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9478
[92m Client22 Val => 	Loss: 0.9436	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  32, Avg Accuracy 72.124 | Avg Loss 0.933
[92mVal:  Round  32, Avg Accuracy 70.856 |  Avg Loss 0.981
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8056
[92m Client0 Val => 	Loss: 1.0499	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9304
[92m Client1 Val => 	Loss: 1.0041	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 1.0045
[92m Client2 Val => 	Loss: 0.9824	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 1.0192
[92m Client3 Val => 	Loss: 1.0315	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6069
[92m Client4 Val => 	Loss: 1.0605	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7391
[92m Client5 Val => 	Loss: 1.3958	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9548
[92m Client6 Val => 	Loss: 1.0188	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9357
[92m Client7 Val => 	Loss: 1.0138	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9492
[92m Client8 Val => 	Loss: 0.9631	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8799
[92m Client9 Val => 	Loss: 0.9719	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8771
[92m Client10 Val => 	Loss: 0.9989	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9541
[92m Client11 Val => 	Loss: 1.0659	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 1.0430
[92m Client12 Val => 	Loss: 0.9890	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9038
[92m Client13 Val => 	Loss: 1.0582	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9394
[92m Client14 Val => 	Loss: 0.9492	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 50.847 	Loss: 0.9591
[92m Client15 Val => 	Loss: 0.9647	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9392
[92m Client16 Val => 	Loss: 0.9702	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.8940
[92m Client17 Val => 	Loss: 1.0152	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9390
[92m Client18 Val => 	Loss: 1.0485	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9218
[92m Client19 Val => 	Loss: 0.9770	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9572
