LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5938
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3463
[92m Client18 Test => 	Loss: 0.3789	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4167
[92m Client19 Test => 	Loss: 0.3903	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5252
[92m Client20 Test => 	Loss: 0.4813	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5749
[92m Client21 Test => 	Loss: 0.5294	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4719
[92m Client22 Test => 	Loss: 0.5088	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   7, Avg Accuracy 0.000 | Avg Loss 0.452
[92mTest:  Round   7, Avg Accuracy 0.000 |  Avg Loss 0.454
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5743
[92m Client0 Test => 	Loss: 0.2797	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4693
[92m Client1 Test => 	Loss: 0.3991	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1353
[92m Client2 Test => 	Loss: 0.4743	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5374
[92m Client3 Test => 	Loss: 0.4742	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4096
[92m Client4 Test => 	Loss: 0.4024	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3839
[92m Client5 Test => 	Loss: 0.5788	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4160
[92m Client6 Test => 	Loss: 0.4394	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4624
[92m Client7 Test => 	Loss: 0.3481	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4777
[92m Client8 Test => 	Loss: 0.6256	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4078
[92m Client9 Test => 	Loss: 0.4664	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4577
[92m Client10 Test => 	Loss: 0.4478	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3508
[92m Client11 Test => 	Loss: 0.4365	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5069
[92m Client12 Test => 	Loss: 0.4112	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5557
[92m Client13 Test => 	Loss: 0.4273	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4438
[92m Client14 Test => 	Loss: 0.4850	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5090
[92m Client15 Test => 	Loss: 0.5097	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5574
[92m Client16 Test => 	Loss: 0.2829	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0214
[92m Client17 Test => 	Loss: 0.5170	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4388
[92m Client18 Test => 	Loss: 0.5428	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5407
[92m Client19 Test => 	Loss: 0.5637	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3781
[92m Client20 Test => 	Loss: 0.5015	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5721
[92m Client21 Test => 	Loss: 0.4945	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4183
[92m Client22 Test => 	Loss: 0.4458	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   8, Avg Accuracy 0.000 | Avg Loss 0.450
[92mTest:  Round   8, Avg Accuracy 0.000 |  Avg Loss 0.456
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2863
[92m Client0 Test => 	Loss: -0.0769	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4679
[92m Client1 Test => 	Loss: 0.4675	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5150
[92m Client2 Test => 	Loss: 0.5032	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4562
[92m Client3 Test => 	Loss: 0.5059	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3905
[92m Client4 Test => 	Loss: 0.3323	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.8519
[92m Client5 Test => 	Loss: 0.5833	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4140
[92m Client6 Test => 	Loss: 0.4813	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.1677
[92m Client7 Test => 	Loss: 0.3492	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6215
[92m Client8 Test => 	Loss: 0.5182	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5474
[92m Client9 Test => 	Loss: 0.4476	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4693
[92m Client10 Test => 	Loss: 0.4394	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3824
[92m Client11 Test => 	Loss: 0.4374	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3771
[92m Client12 Test => 	Loss: 0.3240	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6993
[92m Client13 Test => 	Loss: 0.3214	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4100
[92m Client14 Test => 	Loss: 0.4240	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4618
[92m Client15 Test => 	Loss: 0.6143	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3743
[92m Client16 Test => 	Loss: 0.3774	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6232
[92m Client17 Test => 	Loss: 0.4505	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3014
[92m Client18 Test => 	Loss: 0.4810	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5118
[92m Client19 Test => 	Loss: 0.5579	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4166
[92m Client20 Test => 	Loss: 0.5355	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3606
[92m Client21 Test => 	Loss: 0.5641	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5763
[92m Client22 Test => 	Loss: 0.4797	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   9, Avg Accuracy 0.000 | Avg Loss 0.446
[92mTest:  Round   9, Avg Accuracy 0.000 |  Avg Loss 0.448
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3640
[92m Client0 Test => 	Loss: 0.6897	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0278
[92m Client1 Test => 	Loss: 0.3574	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3233
[92m Client2 Test => 	Loss: 0.4898	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4372
[92m Client3 Test => 	Loss: 0.3826	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2699
[92m Client4 Test => 	Loss: 0.4892	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6044
[92m Client5 Test => 	Loss: 0.6007	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3223
[92m Client6 Test => 	Loss: 0.4606	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.0951
[92m Client7 Test => 	Loss: 0.1472	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3992
[92m Client8 Test => 	Loss: 0.5196	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3013
[92m Client9 Test => 	Loss: 0.4630	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3403
[92m Client10 Test => 	Loss: 0.3730	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3664
[92m Client11 Test => 	Loss: 0.3640	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3526
[92m Client12 Test => 	Loss: 0.1832	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5370
[92m Client13 Test => 	Loss: 0.3331	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6349
[92m Client14 Test => 	Loss: 0.4471	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3808
[92m Client15 Test => 	Loss: 0.4777	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4858
[92m Client16 Test => 	Loss: 0.5220	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.1088
[92m Client17 Test => 	Loss: 0.5949	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3370
[92m Client18 Test => 	Loss: 0.4137	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5726
[92m Client19 Test => 	Loss: 0.5358	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4385
[92m Client20 Test => 	Loss: 0.5590	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4327
[92m Client21 Test => 	Loss: 0.5728	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5362
[92m Client22 Test => 	Loss: 0.4122	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  10, Avg Accuracy 0.000 | Avg Loss 0.442
[92mTest:  Round  10, Avg Accuracy 0.000 |  Avg Loss 0.449
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5709
[92m Client0 Test => 	Loss: 0.6489	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1789
[92m Client1 Test => 	Loss: 0.4257	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1152
[92m Client2 Test => 	Loss: 0.4680	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3654
[92m Client3 Test => 	Loss: 0.5004	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2677
[92m Client4 Test => 	Loss: 0.3604	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5026
[92m Client5 Test => 	Loss: 0.6747	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4033
[92m Client6 Test => 	Loss: 0.4228	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4652
[92m Client7 Test => 	Loss: 0.1062	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4616
[92m Client8 Test => 	Loss: 0.4414	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5055
[92m Client9 Test => 	Loss: 0.4699	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3349
[92m Client10 Test => 	Loss: 0.5848	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5116
[92m Client11 Test => 	Loss: 0.2876	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3055
[92m Client12 Test => 	Loss: 0.4054	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3629
[92m Client13 Test => 	Loss: 0.4960	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4358
[92m Client14 Test => 	Loss: 0.4148	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2919
[92m Client15 Test => 	Loss: 0.3966	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5518
[92m Client16 Test => 	Loss: 0.3764	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2649
[92m Client17 Test => 	Loss: 0.4171	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3840
[92m Client18 Test => 	Loss: 0.4167	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4992
[92m Client19 Test => 	Loss: 0.4701	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2839
[92m Client20 Test => 	Loss: 0.4757	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5650
[92m Client21 Test => 	Loss: 0.5846	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5809
[92m Client22 Test => 	Loss: 0.5344	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  11, Avg Accuracy 0.000 | Avg Loss 0.438
[92mTest:  Round  11, Avg Accuracy 0.000 |  Avg Loss 0.446
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3502
[92m Client0 Test => 	Loss: 0.2673	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4330
[92m Client1 Test => 	Loss: 0.3934	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5171
[92m Client2 Test => 	Loss: 0.5072	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3468
[92m Client3 Test => 	Loss: 0.4883	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5998
[92m Client4 Test => 	Loss: 0.4351	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5856
[92m Client5 Test => 	Loss: 0.6521	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5172
[92m Client6 Test => 	Loss: 0.5093	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0023
[92m Client7 Test => 	Loss: 0.3414	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3659
[92m Client8 Test => 	Loss: 0.5145	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4446
[92m Client9 Test => 	Loss: 0.4502	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3066
[92m Client10 Test => 	Loss: 0.5088	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3404
[92m Client11 Test => 	Loss: 0.1425	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2136
[92m Client12 Test => 	Loss: 0.4660	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3629
[92m Client13 Test => 	Loss: 0.4795	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2449
[92m Client14 Test => 	Loss: 0.4000	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4997
[92m Client15 Test => 	Loss: 0.4325	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3297
[92m Client16 Test => 	Loss: 0.3140	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9788
[92m Client17 Test => 	Loss: 0.3486	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3900
[92m Client18 Test => 	Loss: 0.4575	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3450
[92m Client19 Test => 	Loss: 0.5213	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3726
[92m Client20 Test => 	Loss: 0.5672	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3797
[92m Client21 Test => 	Loss: 0.4908	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6480
[92m Client22 Test => 	Loss: 0.3676	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  12, Avg Accuracy 0.000 | Avg Loss 0.439
[92mTest:  Round  12, Avg Accuracy 0.000 |  Avg Loss 0.441
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4858
[92m Client0 Test => 	Loss: 0.6318	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4377
[92m Client1 Test => 	Loss: 0.4104	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4252
[92m Client2 Test => 	Loss: 0.4688	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5027
[92m Client3 Test => 	Loss: 0.4867	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3320
[92m Client4 Test => 	Loss: 0.3973	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5480
[92m Client5 Test => 	Loss: 0.5926	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6094
[92m Client6 Test => 	Loss: 0.4967	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4246
[92m Client7 Test => 	Loss: 0.3386	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2887
[92m Client8 Test => 	Loss: 0.6432	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3516
[92m Client9 Test => 	Loss: 0.4920	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2555
[92m Client10 Test => 	Loss: 0.2624	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4416
[92m Client11 Test => 	Loss: 0.1941	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2783
[92m Client12 Test => 	Loss: 0.4342	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5300
[92m Client13 Test => 	Loss: 0.4662	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4813
[92m Client14 Test => 	Loss: 0.4542	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5429
[92m Client15 Test => 	Loss: 0.5287	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4550
[92m Client16 Test => 	Loss: 0.3649	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6501
[92m Client17 Test => 	Loss: 0.4094	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4443
[92m Client18 Test => 	Loss: 0.3774	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5326
[92m Client19 Test => 	Loss: 0.4202	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3944
[92m Client20 Test => 	Loss: 0.5237	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3557
[92m Client21 Test => 	Loss: 0.5119	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3366
[92m Client22 Test => 	Loss: 0.4105	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  13, Avg Accuracy 0.000 | Avg Loss 0.434
[92mTest:  Round  13, Avg Accuracy 0.000 |  Avg Loss 0.440
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5567
[92m Client0 Test => 	Loss: -0.1443	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1953
[92m Client1 Test => 	Loss: 0.4446	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5818
[92m Client2 Test => 	Loss: 0.5546	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4657
[92m Client3 Test => 	Loss: 0.4707	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1791
[92m Client4 Test => 	Loss: 0.3795	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5059
[92m Client5 Test => 	Loss: 0.6623	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4926
[92m Client6 Test => 	Loss: 0.4108	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3798
[92m Client7 Test => 	Loss: 0.3540	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3903
[92m Client8 Test => 	Loss: 0.4527	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5635
[92m Client9 Test => 	Loss: 0.4586	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4285
[92m Client10 Test => 	Loss: 0.3595	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3083
[92m Client11 Test => 	Loss: 0.4229	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3387
[92m Client12 Test => 	Loss: 0.1758	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3039
[92m Client13 Test => 	Loss: 0.3202	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3709
[92m Client14 Test => 	Loss: 0.3451	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3796
[92m Client15 Test => 	Loss: 0.3542	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4319
[92m Client16 Test => 	Loss: 0.4851	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.0640
[92m Client17 Test => 	Loss: 0.6060	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2270
[92m Client18 Test => 	Loss: 0.4135	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2943
[92m Client19 Test => 	Loss: 0.5702	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4169
[92m Client20 Test => 	Loss: 0.3790	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4817
[92m Client21 Test => 	Loss: 0.4997	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5195
[92m Client22 Test => 	Loss: 0.5680	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  14, Avg Accuracy 0.000 | Avg Loss 0.429
[92mTest:  Round  14, Avg Accuracy 0.000 |  Avg Loss 0.431
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4838
[92m Client0 Test => 	Loss: 0.2650	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7132
[92m Client1 Test => 	Loss: 0.3133	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3856
[92m Client2 Test => 	Loss: 0.4031	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3777
[92m Client3 Test => 	Loss: 0.4211	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4485
[92m Client4 Test => 	Loss: 0.4321	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5527
[92m Client5 Test => 	Loss: 0.7371	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5431
[92m Client6 Test => 	Loss: 0.3855	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9806
[92m Client7 Test => 	Loss: 0.5485	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5535
[92m Client8 Test => 	Loss: 0.5256	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3201
[92m Client9 Test => 	Loss: 0.4583	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4550
[92m Client10 Test => 	Loss: 0.1110	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4343
[92m Client11 Test => 	Loss: 0.3535	Acc: 0.000
