LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.6603
[92m Client17 Test => 	Loss: 0.5248	Acc: 51.282
[91m Client18 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.5681
[92m Client18 Test => 	Loss: 0.5685	Acc: 50.000
[91m Client19 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.5695
[92m Client19 Test => 	Loss: 0.5438	Acc: 53.333
[91m Client20 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.5208
[92m Client20 Test => 	Loss: 0.5583	Acc: 50.909
[91m Client21 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.5108
[92m Client21 Test => 	Loss: 0.5653	Acc: 51.786
[91m Client22 Train => Local Epoch: 0 	Acc: 38.889 	Loss: 0.5271
[92m Client22 Test => 	Loss: 0.5602	Acc: 50.575
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   7, Avg Accuracy 47.586 | Avg Loss 0.573
[92mTest:  Round   7, Avg Accuracy 48.334 |  Avg Loss 0.580
[91m Client0 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.6010
[92m Client0 Test => 	Loss: 0.6356	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 0.6159
[92m Client1 Test => 	Loss: 0.5705	Acc: 47.475
[91m Client2 Train => Local Epoch: 0 	Acc: 54.545 	Loss: 0.5129
[92m Client2 Test => 	Loss: 0.5588	Acc: 52.000
[91m Client3 Train => Local Epoch: 0 	Acc: 44.068 	Loss: 0.5636
[92m Client3 Test => 	Loss: 0.5391	Acc: 47.674
[91m Client4 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.6193
[92m Client4 Test => 	Loss: 0.5628	Acc: 43.038
[91m Client5 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.7258
[92m Client5 Test => 	Loss: 0.8308	Acc: 48.936
[91m Client6 Train => Local Epoch: 0 	Acc: 40.909 	Loss: 0.5053
[92m Client6 Test => 	Loss: 0.5434	Acc: 48.800
[91m Client7 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5939
[92m Client7 Test => 	Loss: 0.4919	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.5377
[92m Client8 Test => 	Loss: 0.5628	Acc: 50.000
[91m Client9 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.5679
[92m Client9 Test => 	Loss: 0.5828	Acc: 50.000
[91m Client10 Train => Local Epoch: 0 	Acc: 43.333 	Loss: 0.5678
[92m Client10 Test => 	Loss: 0.5497	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.5792
[92m Client11 Test => 	Loss: 0.5324	Acc: 33.333
[91m Client12 Train => Local Epoch: 0 	Acc: 35.000 	Loss: 0.5679
[92m Client12 Test => 	Loss: 0.5696	Acc: 36.842
[91m Client13 Train => Local Epoch: 0 	Acc: 35.714 	Loss: 0.5594
[92m Client13 Test => 	Loss: 0.5512	Acc: 45.946
[91m Client14 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.5290
[92m Client14 Test => 	Loss: 0.5874	Acc: 54.545
[91m Client15 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5167
[92m Client15 Test => 	Loss: 0.5694	Acc: 40.625
[91m Client16 Train => Local Epoch: 0 	Acc: 44.828 	Loss: 0.5854
[92m Client16 Test => 	Loss: 0.5479	Acc: 47.273
[91m Client17 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.4932
[92m Client17 Test => 	Loss: 0.5236	Acc: 58.974
[91m Client18 Train => Local Epoch: 0 	Acc: 34.783 	Loss: 0.5538
[92m Client18 Test => 	Loss: 0.5596	Acc: 47.727
[91m Client19 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 0.4848
[92m Client19 Test => 	Loss: 0.5797	Acc: 55.556
[91m Client20 Train => Local Epoch: 0 	Acc: 58.621 	Loss: 0.5232
[92m Client20 Test => 	Loss: 0.5328	Acc: 41.818
[91m Client21 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.5281
[92m Client21 Test => 	Loss: 0.5281	Acc: 49.107
[91m Client22 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.5099
[92m Client22 Test => 	Loss: 0.5836	Acc: 49.425
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   8, Avg Accuracy 47.627 | Avg Loss 0.563
[92mTest:  Round   8, Avg Accuracy 47.726 |  Avg Loss 0.569
[91m Client0 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.4672
[92m Client0 Test => 	Loss: 0.6023	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.4596
[92m Client1 Test => 	Loss: 0.5601	Acc: 42.424
[91m Client2 Train => Local Epoch: 0 	Acc: 54.545 	Loss: 0.5710
[92m Client2 Test => 	Loss: 0.5293	Acc: 48.000
[91m Client3 Train => Local Epoch: 0 	Acc: 49.153 	Loss: 0.5647
[92m Client3 Test => 	Loss: 0.5383	Acc: 52.326
[91m Client4 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5886
[92m Client4 Test => 	Loss: 0.5409	Acc: 40.506
[91m Client5 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.7510
[92m Client5 Test => 	Loss: 0.8345	Acc: 59.574
[91m Client6 Train => Local Epoch: 0 	Acc: 45.455 	Loss: 0.5208
[92m Client6 Test => 	Loss: 0.5305	Acc: 52.800
[91m Client7 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8730
[92m Client7 Test => 	Loss: 0.4524	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 61.111 	Loss: 0.5624
[92m Client8 Test => 	Loss: 0.5323	Acc: 45.455
[91m Client9 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 0.5147
[92m Client9 Test => 	Loss: 0.5692	Acc: 49.219
[91m Client10 Train => Local Epoch: 0 	Acc: 36.667 	Loss: 0.5500
[92m Client10 Test => 	Loss: 0.5833	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.5518
[92m Client11 Test => 	Loss: 0.6299	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 43.333 	Loss: 0.5535
[92m Client12 Test => 	Loss: 0.5162	Acc: 39.474
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5704
[92m Client13 Test => 	Loss: 0.5359	Acc: 52.703
[91m Client14 Train => Local Epoch: 0 	Acc: 52.000 	Loss: 0.5172
[92m Client14 Test => 	Loss: 0.5362	Acc: 55.844
[91m Client15 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.5866
[92m Client15 Test => 	Loss: 0.5441	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 48.276 	Loss: 0.5632
[92m Client16 Test => 	Loss: 0.5268	Acc: 54.545
[91m Client17 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.5004
[92m Client17 Test => 	Loss: 0.5188	Acc: 30.769
[91m Client18 Train => Local Epoch: 0 	Acc: 34.783 	Loss: 0.5351
[92m Client18 Test => 	Loss: 0.5233	Acc: 45.455
[91m Client19 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.5279
[92m Client19 Test => 	Loss: 0.5577	Acc: 53.333
[91m Client20 Train => Local Epoch: 0 	Acc: 37.931 	Loss: 0.5357
[92m Client20 Test => 	Loss: 0.5194	Acc: 47.273
[91m Client21 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.4622
[92m Client21 Test => 	Loss: 0.5350	Acc: 50.893
[91m Client22 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.5010
[92m Client22 Test => 	Loss: 0.5356	Acc: 52.874
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   9, Avg Accuracy 47.753 | Avg Loss 0.554
[92mTest:  Round   9, Avg Accuracy 48.558 |  Avg Loss 0.559
[91m Client0 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.5023
[92m Client0 Test => 	Loss: 0.4553	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 0.5102
[92m Client1 Test => 	Loss: 0.5295	Acc: 46.465
[91m Client2 Train => Local Epoch: 0 	Acc: 54.545 	Loss: 0.4789
[92m Client2 Test => 	Loss: 0.5442	Acc: 56.000
[91m Client3 Train => Local Epoch: 0 	Acc: 44.068 	Loss: 0.5864
[92m Client3 Test => 	Loss: 0.5097	Acc: 47.674
[91m Client4 Train => Local Epoch: 0 	Acc: 37.500 	Loss: 0.5437
[92m Client4 Test => 	Loss: 0.5651	Acc: 43.038
[91m Client5 Train => Local Epoch: 0 	Acc: 44.828 	Loss: 0.7993
[92m Client5 Test => 	Loss: 0.8096	Acc: 59.574
[91m Client6 Train => Local Epoch: 0 	Acc: 59.091 	Loss: 0.5441
[92m Client6 Test => 	Loss: 0.5123	Acc: 44.800
[91m Client7 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5589
[92m Client7 Test => 	Loss: 0.5179	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.444 	Loss: 0.5828
[92m Client8 Test => 	Loss: 0.5140	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 29.730 	Loss: 0.5009
[92m Client9 Test => 	Loss: 0.5454	Acc: 48.438
[91m Client10 Train => Local Epoch: 0 	Acc: 31.667 	Loss: 0.5256
[92m Client10 Test => 	Loss: 0.5622	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.5684
[92m Client11 Test => 	Loss: 0.5440	Acc: 26.667
[91m Client12 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.5039
[92m Client12 Test => 	Loss: 0.5038	Acc: 42.105
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5656
[92m Client13 Test => 	Loss: 0.5195	Acc: 51.351
[91m Client14 Train => Local Epoch: 0 	Acc: 44.000 	Loss: 0.4812
[92m Client14 Test => 	Loss: 0.5322	Acc: 49.351
[91m Client15 Train => Local Epoch: 0 	Acc: 34.615 	Loss: 0.5343
[92m Client15 Test => 	Loss: 0.5323	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.5119
[92m Client16 Test => 	Loss: 0.5537	Acc: 52.727
[91m Client17 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.5657
[92m Client17 Test => 	Loss: 0.5340	Acc: 41.026
[91m Client18 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.5856
[92m Client18 Test => 	Loss: 0.5038	Acc: 38.636
[91m Client19 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 0.4971
[92m Client19 Test => 	Loss: 0.5780	Acc: 53.333
[91m Client20 Train => Local Epoch: 0 	Acc: 48.276 	Loss: 0.5061
[92m Client20 Test => 	Loss: 0.5237	Acc: 47.273
[91m Client21 Train => Local Epoch: 0 	Acc: 31.250 	Loss: 0.5114
[92m Client21 Test => 	Loss: 0.5210	Acc: 56.250
[91m Client22 Train => Local Epoch: 0 	Acc: 38.889 	Loss: 0.5307
[92m Client22 Test => 	Loss: 0.5171	Acc: 47.126
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  10, Avg Accuracy 47.574 | Avg Loss 0.545
[92mTest:  Round  10, Avg Accuracy 48.199 |  Avg Loss 0.549
[91m Client0 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.4672
[92m Client0 Test => 	Loss: 0.4134	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5557
[92m Client1 Test => 	Loss: 0.5435	Acc: 48.485
[91m Client2 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.5333
[92m Client2 Test => 	Loss: 0.5303	Acc: 53.000
[91m Client3 Train => Local Epoch: 0 	Acc: 40.678 	Loss: 0.5092
[92m Client3 Test => 	Loss: 0.4923	Acc: 50.000
[91m Client4 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.6499
[92m Client4 Test => 	Loss: 0.5241	Acc: 46.835
[91m Client5 Train => Local Epoch: 0 	Acc: 62.069 	Loss: 0.7593
[92m Client5 Test => 	Loss: 0.8457	Acc: 57.447
[91m Client6 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.4702
[92m Client6 Test => 	Loss: 0.5216	Acc: 45.600
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4213
[92m Client7 Test => 	Loss: 0.5869	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5304
[92m Client8 Test => 	Loss: 0.5712	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 32.432 	Loss: 0.5466
[92m Client9 Test => 	Loss: 0.5456	Acc: 42.969
[91m Client10 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.5795
[92m Client10 Test => 	Loss: 0.5547	Acc: 26.667
[91m Client11 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.5478
[92m Client11 Test => 	Loss: 0.5989	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.5118
[92m Client12 Test => 	Loss: 0.5073	Acc: 31.579
[91m Client13 Train => Local Epoch: 0 	Acc: 57.143 	Loss: 0.4626
[92m Client13 Test => 	Loss: 0.5065	Acc: 56.757
[91m Client14 Train => Local Epoch: 0 	Acc: 44.000 	Loss: 0.5473
[92m Client14 Test => 	Loss: 0.5332	Acc: 57.143
[91m Client15 Train => Local Epoch: 0 	Acc: 42.308 	Loss: 0.5541
[92m Client15 Test => 	Loss: 0.5336	Acc: 31.250
[91m Client16 Train => Local Epoch: 0 	Acc: 44.828 	Loss: 0.5060
[92m Client16 Test => 	Loss: 0.4963	Acc: 56.364
[91m Client17 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.4371
[92m Client17 Test => 	Loss: 0.5299	Acc: 53.846
[91m Client18 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.5366
[92m Client18 Test => 	Loss: 0.5085	Acc: 44.318
[91m Client19 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 0.5246
[92m Client19 Test => 	Loss: 0.5287	Acc: 51.111
[91m Client20 Train => Local Epoch: 0 	Acc: 44.828 	Loss: 0.4821
[92m Client20 Test => 	Loss: 0.5259	Acc: 56.364
[91m Client21 Train => Local Epoch: 0 	Acc: 46.875 	Loss: 0.4962
[92m Client21 Test => 	Loss: 0.5256	Acc: 58.929
[91m Client22 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5883
[92m Client22 Test => 	Loss: 0.5025	Acc: 42.529
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  11, Avg Accuracy 47.640 | Avg Loss 0.537
[92mTest:  Round  11, Avg Accuracy 48.038 |  Avg Loss 0.543
[91m Client0 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.4982
[92m Client0 Test => 	Loss: 0.4188	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5549
[92m Client1 Test => 	Loss: 0.5162	Acc: 46.465
[91m Client2 Train => Local Epoch: 0 	Acc: 54.545 	Loss: 0.5893
[92m Client2 Test => 	Loss: 0.4914	Acc: 46.000
[91m Client3 Train => Local Epoch: 0 	Acc: 50.847 	Loss: 0.5568
[92m Client3 Test => 	Loss: 0.4927	Acc: 41.860
[91m Client4 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5471
[92m Client4 Test => 	Loss: 0.5779	Acc: 45.570
[91m Client5 Train => Local Epoch: 0 	Acc: 48.276 	Loss: 0.8110
[92m Client5 Test => 	Loss: 0.9102	Acc: 51.064
[91m Client6 Train => Local Epoch: 0 	Acc: 27.273 	Loss: 0.5008
[92m Client6 Test => 	Loss: 0.5074	Acc: 44.000
[91m Client7 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5334
[92m Client7 Test => 	Loss: 0.5428	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 52.778 	Loss: 0.5064
[92m Client8 Test => 	Loss: 0.5982	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 40.541 	Loss: 0.5202
[92m Client9 Test => 	Loss: 0.5484	Acc: 46.875
[91m Client10 Train => Local Epoch: 0 	Acc: 36.667 	Loss: 0.5219
[92m Client10 Test => 	Loss: 0.4631	Acc: 20.000
[91m Client11 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.5559
[92m Client11 Test => 	Loss: 0.5207	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.5145
[92m Client12 Test => 	Loss: 0.4985	Acc: 31.579
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.4702
[92m Client13 Test => 	Loss: 0.4839	Acc: 40.541
[91m Client14 Train => Local Epoch: 0 	Acc: 52.000 	Loss: 0.4704
[92m Client14 Test => 	Loss: 0.4961	Acc: 51.948
[91m Client15 Train => Local Epoch: 0 	Acc: 57.692 	Loss: 0.5154
[92m Client15 Test => 	Loss: 0.5137	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 58.621 	Loss: 0.4913
[92m Client16 Test => 	Loss: 0.5253	Acc: 38.182
[91m Client17 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.5116
[92m Client17 Test => 	Loss: 0.5236	Acc: 43.590
[91m Client18 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.5339
[92m Client18 Test => 	Loss: 0.4914	Acc: 50.000
[91m Client19 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.4885
[92m Client19 Test => 	Loss: 0.5352	Acc: 55.556
[91m Client20 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.4999
[92m Client20 Test => 	Loss: 0.5203	Acc: 49.091
[91m Client21 Train => Local Epoch: 0 	Acc: 34.375 	Loss: 0.4993
[92m Client21 Test => 	Loss: 0.5067	Acc: 58.036
[91m Client22 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.5468
[92m Client22 Test => 	Loss: 0.5183	Acc: 56.322
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  12, Avg Accuracy 47.814 | Avg Loss 0.531
[92mTest:  Round  12, Avg Accuracy 48.750 |  Avg Loss 0.534
[91m Client0 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.4711
[92m Client0 Test => 	Loss: 0.3945	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 0.6486
[92m Client1 Test => 	Loss: 0.5174	Acc: 42.424
[91m Client2 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.6787
[92m Client2 Test => 	Loss: 0.4941	Acc: 51.000
[91m Client3 Train => Local Epoch: 0 	Acc: 50.847 	Loss: 0.5109
[92m Client3 Test => 	Loss: 0.5014	Acc: 45.349
[91m Client4 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.5310
[92m Client4 Test => 	Loss: 0.5099	Acc: 44.304
[91m Client5 Train => Local Epoch: 0 	Acc: 58.621 	Loss: 0.7755
[92m Client5 Test => 	Loss: 0.8968	Acc: 53.191
[91m Client6 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.4506
[92m Client6 Test => 	Loss: 0.4941	Acc: 48.800
[91m Client7 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4976
[92m Client7 Test => 	Loss: 0.6197	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.5289
[92m Client8 Test => 	Loss: 0.4856	Acc: 43.182
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.5208
[92m Client9 Test => 	Loss: 0.5271	Acc: 46.094
[91m Client10 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.5227
[92m Client10 Test => 	Loss: 0.5267	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 36.667 	Loss: 0.5420
[92m Client11 Test => 	Loss: 0.5412	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.4985
[92m Client12 Test => 	Loss: 0.4916	Acc: 42.105
[91m Client13 Train => Local Epoch: 0 	Acc: 28.571 	Loss: 0.4927
[92m Client13 Test => 	Loss: 0.5295	Acc: 48.649
[91m Client14 Train => Local Epoch: 0 	Acc: 36.000 	Loss: 0.4049
[92m Client14 Test => 	Loss: 0.5054	Acc: 45.455
[91m Client15 Train => Local Epoch: 0 	Acc: 34.615 	Loss: 0.4567
[92m Client15 Test => 	Loss: 0.5155	Acc: 46.875
[91m Client16 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.4910
[92m Client16 Test => 	Loss: 0.5312	Acc: 49.091
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5267
[92m Client17 Test => 	Loss: 0.4636	Acc: 58.974
[91m Client18 Train => Local Epoch: 0 	Acc: 30.435 	Loss: 0.4635
[92m Client18 Test => 	Loss: 0.5178	Acc: 48.864
[91m Client19 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 0.4781
[92m Client19 Test => 	Loss: 0.5292	Acc: 46.667
[91m Client20 Train => Local Epoch: 0 	Acc: 62.069 	Loss: 0.4639
[92m Client20 Test => 	Loss: 0.4850	Acc: 50.909
[91m Client21 Train => Local Epoch: 0 	Acc: 46.875 	Loss: 0.4702
[92m Client21 Test => 	Loss: 0.4984	Acc: 47.321
[91m Client22 Train => Local Epoch: 0 	Acc: 61.111 	Loss: 0.3677
[92m Client22 Test => 	Loss: 0.4785	Acc: 45.977
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  13, Avg Accuracy 47.699 | Avg Loss 0.524
[92mTest:  Round  13, Avg Accuracy 47.773 |  Avg Loss 0.528
[91m Client0 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.5104
[92m Client0 Test => 	Loss: 0.6485	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.5944
[92m Client1 Test => 	Loss: 0.5148	Acc: 38.384
[91m Client2 Train => Local Epoch: 0 	Acc: 36.364 	Loss: 0.6328
[92m Client2 Test => 	Loss: 0.4808	Acc: 41.000
[91m Client3 Train => Local Epoch: 0 	Acc: 45.763 	Loss: 0.4959
[92m Client3 Test => 	Loss: 0.4757	Acc: 43.023
[91m Client4 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 0.5423
[92m Client4 Test => 	Loss: 0.5296	Acc: 50.633
[91m Client5 Train => Local Epoch: 0 	Acc: 58.621 	Loss: 0.8523
[92m Client5 Test => 	Loss: 0.8456	Acc: 59.574
[91m Client6 Train => Local Epoch: 0 	Acc: 40.909 	Loss: 0.4978
[92m Client6 Test => 	Loss: 0.4890	Acc: 43.200
[91m Client7 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.4981
[92m Client7 Test => 	Loss: 0.3555	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 61.111 	Loss: 0.5309
[92m Client8 Test => 	Loss: 0.5174	Acc: 47.727
[91m Client9 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.5245
[92m Client9 Test => 	Loss: 0.5180	Acc: 44.531
[91m Client10 Train => Local Epoch: 0 	Acc: 43.333 	Loss: 0.5257
[92m Client10 Test => 	Loss: 0.5095	Acc: 40.000
[91m Client11 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.5044
[92m Client11 Test => 	Loss: 0.6492	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.5454
[92m Client12 Test => 	Loss: 0.4771	Acc: 39.474
[91m Client13 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.5515
[92m Client13 Test => 	Loss: 0.5117	Acc: 45.946
[91m Client14 Train => Local Epoch: 0 	Acc: 28.000 	Loss: 0.4582
[92m Client14 Test => 	Loss: 0.5289	Acc: 50.649
[91m Client15 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 0.4697
[92m Client15 Test => 	Loss: 0.4974	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 48.276 	Loss: 0.5068
[92m Client16 Test => 	Loss: 0.4951	Acc: 34.545
[91m Client17 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.4696
[92m Client17 Test => 	Loss: 0.4752	Acc: 43.590
[91m Client18 Train => Local Epoch: 0 	Acc: 39.130 	Loss: 0.4812
[92m Client18 Test => 	Loss: 0.4600	Acc: 48.864
[91m Client19 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.4617
[92m Client19 Test => 	Loss: 0.5401	Acc: 62.222
[91m Client20 Train => Local Epoch: 0 	Acc: 48.276 	Loss: 0.4835
[92m Client20 Test => 	Loss: 0.4953	Acc: 50.909
[91m Client21 Train => Local Epoch: 0 	Acc: 53.125 	Loss: 0.4601
[92m Client21 Test => 	Loss: 0.4725	Acc: 57.143
[91m Client22 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.4560
[92m Client22 Test => 	Loss: 0.5163	Acc: 51.724
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  14, Avg Accuracy 47.750 | Avg Loss 0.518
[92mTest:  Round  14, Avg Accuracy 48.010 |  Avg Loss 0.521
[91m Client0 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.4995
[92m Client0 Test => 	Loss: 0.3448	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5053
[92m Client1 Test => 	Loss: 0.5046	Acc: 41.414
[91m Client2 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.6679
[92m Client2 Test => 	Loss: 0.5076	Acc: 55.000
[91m Client3 Train => Local Epoch: 0 	Acc: 52.542 	Loss: 0.4865
[92m Client3 Test => 	Loss: 0.4673	Acc: 41.860
[91m Client4 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.4605
[92m Client4 Test => 	Loss: 0.5458	Acc: 49.367
[91m Client5 Train => Local Epoch: 0 	Acc: 65.517 	Loss: 0.7944
[92m Client5 Test => 	Loss: 0.9152	Acc: 59.574
[91m Client6 Train => Local Epoch: 0 	Acc: 31.818 	Loss: 0.5006
[92m Client6 Test => 	Loss: 0.5121	Acc: 48.000
[91m Client7 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.3919
[92m Client7 Test => 	Loss: 0.5840	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.4686
[92m Client8 Test => 	Loss: 0.5199	Acc: 54.545
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.5774
[92m Client9 Test => 	Loss: 0.4839	Acc: 46.094
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.5119
[92m Client10 Test => 	Loss: 0.5575	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.5410
