LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4635
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3580
[92m Client18 Test => 	Loss: 0.4515	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4336
[92m Client19 Test => 	Loss: 0.4904	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5184
[92m Client20 Test => 	Loss: 0.3568	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2823
[92m Client21 Test => 	Loss: 0.5548	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3697
[92m Client22 Test => 	Loss: 0.3181	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   7, Avg Accuracy 0.000 | Avg Loss 0.454
[92mTest:  Round   7, Avg Accuracy 0.000 |  Avg Loss 0.462
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4293
[92m Client0 Test => 	Loss: 0.6655	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2032
[92m Client1 Test => 	Loss: 0.3698	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5235
[92m Client2 Test => 	Loss: 0.4812	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5030
[92m Client3 Test => 	Loss: 0.4590	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4690
[92m Client4 Test => 	Loss: 0.4395	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4995
[92m Client5 Test => 	Loss: 0.6093	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6542
[92m Client6 Test => 	Loss: 0.4770	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4485
[92m Client7 Test => 	Loss: 0.5719	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4764
[92m Client8 Test => 	Loss: 0.4725	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4784
[92m Client9 Test => 	Loss: 0.4637	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3591
[92m Client10 Test => 	Loss: 0.3794	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5664
[92m Client11 Test => 	Loss: 0.5168	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2986
[92m Client12 Test => 	Loss: 0.1913	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3283
[92m Client13 Test => 	Loss: 0.4353	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4580
[92m Client14 Test => 	Loss: 0.4039	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5937
[92m Client15 Test => 	Loss: 0.5169	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4835
[92m Client16 Test => 	Loss: 0.3591	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3143
[92m Client17 Test => 	Loss: 0.5812	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3185
[92m Client18 Test => 	Loss: 0.3800	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4246
[92m Client19 Test => 	Loss: 0.5041	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5894
[92m Client20 Test => 	Loss: 0.4213	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4342
[92m Client21 Test => 	Loss: 0.5432	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5268
[92m Client22 Test => 	Loss: 0.3998	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   8, Avg Accuracy 0.000 | Avg Loss 0.451
[92mTest:  Round   8, Avg Accuracy 0.000 |  Avg Loss 0.461
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5016
[92m Client0 Test => 	Loss: -0.0651	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4684
[92m Client1 Test => 	Loss: 0.4665	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3213
[92m Client2 Test => 	Loss: 0.4379	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4288
[92m Client3 Test => 	Loss: 0.3757	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3967
[92m Client4 Test => 	Loss: 0.3682	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5072
[92m Client5 Test => 	Loss: 0.6315	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4311
[92m Client6 Test => 	Loss: 0.4945	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4364
[92m Client7 Test => 	Loss: 0.3883	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3858
[92m Client8 Test => 	Loss: 0.5424	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4245
[92m Client9 Test => 	Loss: 0.4336	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3891
[92m Client10 Test => 	Loss: 0.3791	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4272
[92m Client11 Test => 	Loss: 0.2508	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3519
[92m Client12 Test => 	Loss: 0.3449	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3894
[92m Client13 Test => 	Loss: 0.4998	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1742
[92m Client14 Test => 	Loss: 0.5297	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5451
[92m Client15 Test => 	Loss: 0.3842	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3090
[92m Client16 Test => 	Loss: 0.4575	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2785
[92m Client17 Test => 	Loss: 0.3255	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4051
[92m Client18 Test => 	Loss: 0.5401	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3953
[92m Client19 Test => 	Loss: 0.4831	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2680
[92m Client20 Test => 	Loss: 0.5167	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6174
[92m Client21 Test => 	Loss: 0.5300	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5747
[92m Client22 Test => 	Loss: 0.4501	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   9, Avg Accuracy 0.000 | Avg Loss 0.447
[92mTest:  Round   9, Avg Accuracy 0.000 |  Avg Loss 0.446
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5034
[92m Client0 Test => 	Loss: 0.2782	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4497
[92m Client1 Test => 	Loss: 0.4334	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4221
[92m Client2 Test => 	Loss: 0.5212	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4102
[92m Client3 Test => 	Loss: 0.4778	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6624
[92m Client4 Test => 	Loss: 0.3921	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6337
[92m Client5 Test => 	Loss: 0.6377	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4738
[92m Client6 Test => 	Loss: 0.4782	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4324
[92m Client7 Test => 	Loss: 0.3680	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6344
[92m Client8 Test => 	Loss: 0.5520	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4818
[92m Client9 Test => 	Loss: 0.4657	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3682
[92m Client10 Test => 	Loss: 0.6405	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3720
[92m Client11 Test => 	Loss: 0.3067	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4469
[92m Client12 Test => 	Loss: 0.3073	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3056
[92m Client13 Test => 	Loss: 0.4108	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3613
[92m Client14 Test => 	Loss: 0.4766	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3905
[92m Client15 Test => 	Loss: 0.4384	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4555
[92m Client16 Test => 	Loss: 0.3706	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9418
[92m Client17 Test => 	Loss: 0.5072	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4410
[92m Client18 Test => 	Loss: 0.3053	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3913
[92m Client19 Test => 	Loss: 0.5912	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3317
[92m Client20 Test => 	Loss: 0.4737	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3919
[92m Client21 Test => 	Loss: 0.5348	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5105
[92m Client22 Test => 	Loss: 0.3757	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  10, Avg Accuracy 0.000 | Avg Loss 0.446
[92mTest:  Round  10, Avg Accuracy 0.000 |  Avg Loss 0.451
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3655
[92m Client0 Test => 	Loss: 0.6505	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.0148
[92m Client1 Test => 	Loss: 0.3729	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4077
[92m Client2 Test => 	Loss: 0.4439	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3832
[92m Client3 Test => 	Loss: 0.5078	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6548
[92m Client4 Test => 	Loss: 0.4254	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4751
[92m Client5 Test => 	Loss: 0.5378	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2771
[92m Client6 Test => 	Loss: 0.4402	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9157
[92m Client7 Test => 	Loss: 0.3622	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4380
[92m Client8 Test => 	Loss: 0.3671	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3986
[92m Client9 Test => 	Loss: 0.4967	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3334
[92m Client10 Test => 	Loss: 0.5033	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3253
[92m Client11 Test => 	Loss: 0.6431	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3217
[92m Client12 Test => 	Loss: 0.3866	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4476
[92m Client13 Test => 	Loss: 0.4212	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3602
[92m Client14 Test => 	Loss: 0.4826	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2986
[92m Client15 Test => 	Loss: 0.5898	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3175
[92m Client16 Test => 	Loss: 0.4729	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5909
[92m Client17 Test => 	Loss: 0.3663	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4423
[92m Client18 Test => 	Loss: 0.4917	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4720
[92m Client19 Test => 	Loss: 0.4939	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3231
[92m Client20 Test => 	Loss: 0.5007	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5611
[92m Client21 Test => 	Loss: 0.5580	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4731
[92m Client22 Test => 	Loss: 0.4604	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  11, Avg Accuracy 0.000 | Avg Loss 0.442
[92mTest:  Round  11, Avg Accuracy 0.000 |  Avg Loss 0.454
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5509
[92m Client0 Test => 	Loss: 0.9598	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4626
[92m Client1 Test => 	Loss: 0.4396	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6929
[92m Client2 Test => 	Loss: 0.4590	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4061
[92m Client3 Test => 	Loss: 0.3866	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4861
[92m Client4 Test => 	Loss: 0.3706	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5836
[92m Client5 Test => 	Loss: 0.5594	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5511
[92m Client6 Test => 	Loss: 0.4603	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9440
[92m Client7 Test => 	Loss: 0.7855	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5444
[92m Client8 Test => 	Loss: 0.4597	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3960
[92m Client9 Test => 	Loss: 0.4518	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3525
[92m Client10 Test => 	Loss: 0.2389	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4534
[92m Client11 Test => 	Loss: 0.2928	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3784
[92m Client12 Test => 	Loss: 0.3845	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2324
[92m Client13 Test => 	Loss: 0.4569	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4018
[92m Client14 Test => 	Loss: 0.3981	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5542
[92m Client15 Test => 	Loss: 0.4726	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5759
[92m Client16 Test => 	Loss: 0.4532	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5939
[92m Client17 Test => 	Loss: 0.4133	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5155
[92m Client18 Test => 	Loss: 0.3719	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3593
[92m Client19 Test => 	Loss: 0.5628	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5405
[92m Client20 Test => 	Loss: 0.5056	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5201
[92m Client21 Test => 	Loss: 0.5440	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5165
[92m Client22 Test => 	Loss: 0.3532	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  12, Avg Accuracy 0.000 | Avg Loss 0.441
[92mTest:  Round  12, Avg Accuracy 0.000 |  Avg Loss 0.452
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6205
[92m Client0 Test => 	Loss: 0.2730	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.0517
[92m Client1 Test => 	Loss: 0.3948	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5894
[92m Client2 Test => 	Loss: 0.4254	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4303
[92m Client3 Test => 	Loss: 0.4412	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3903
[92m Client4 Test => 	Loss: 0.3999	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6276
[92m Client5 Test => 	Loss: 0.5230	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4038
[92m Client6 Test => 	Loss: 0.4037	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4838
[92m Client7 Test => 	Loss: -0.0522	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5357
[92m Client8 Test => 	Loss: 0.5323	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4021
[92m Client9 Test => 	Loss: 0.4290	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5018
[92m Client10 Test => 	Loss: 0.2898	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3852
[92m Client11 Test => 	Loss: 0.3821	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4088
[92m Client12 Test => 	Loss: 0.2686	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2409
[92m Client13 Test => 	Loss: 0.4637	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5637
[92m Client14 Test => 	Loss: 0.5196	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3418
[92m Client15 Test => 	Loss: 0.4283	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4638
[92m Client16 Test => 	Loss: 0.3785	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2800
[92m Client17 Test => 	Loss: 0.4156	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2847
[92m Client18 Test => 	Loss: 0.4453	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4656
[92m Client19 Test => 	Loss: 0.5379	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5843
[92m Client20 Test => 	Loss: 0.4240	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3969
[92m Client21 Test => 	Loss: 0.5291	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5580
[92m Client22 Test => 	Loss: 0.3865	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  13, Avg Accuracy 0.000 | Avg Loss 0.435
[92mTest:  Round  13, Avg Accuracy 0.000 |  Avg Loss 0.430
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4729
[92m Client0 Test => 	Loss: 0.2414	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4676
[92m Client1 Test => 	Loss: 0.4044	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4100
[92m Client2 Test => 	Loss: 0.4751	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5079
[92m Client3 Test => 	Loss: 0.4477	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4600
[92m Client4 Test => 	Loss: 0.3755	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6102
[92m Client5 Test => 	Loss: 0.5681	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4234
[92m Client6 Test => 	Loss: 0.4597	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4652
[92m Client7 Test => 	Loss: 0.5214	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4526
[92m Client8 Test => 	Loss: 0.4412	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3225
[92m Client9 Test => 	Loss: 0.4197	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4334
[92m Client10 Test => 	Loss: 0.2716	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4337
[92m Client11 Test => 	Loss: 0.2220	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3018
[92m Client12 Test => 	Loss: 0.2118	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2966
[92m Client13 Test => 	Loss: 0.4293	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2109
[92m Client14 Test => 	Loss: 0.5381	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4185
[92m Client15 Test => 	Loss: 0.3561	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3034
[92m Client16 Test => 	Loss: 0.2564	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6413
[92m Client17 Test => 	Loss: 0.4609	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5642
[92m Client18 Test => 	Loss: 0.4208	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4502
[92m Client19 Test => 	Loss: 0.4285	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3912
[92m Client20 Test => 	Loss: 0.5071	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3137
[92m Client21 Test => 	Loss: 0.4894	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2105
[92m Client22 Test => 	Loss: 0.4012	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  14, Avg Accuracy 0.000 | Avg Loss 0.433
[92mTest:  Round  14, Avg Accuracy 0.000 |  Avg Loss 0.431
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5331
[92m Client0 Test => 	Loss: 0.6539	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1672
[92m Client1 Test => 	Loss: 0.4475	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3277
[92m Client2 Test => 	Loss: 0.4506	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3889
[92m Client3 Test => 	Loss: 0.4192	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5044
[92m Client4 Test => 	Loss: 0.4566	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6411
[92m Client5 Test => 	Loss: 0.5909	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3399
[92m Client6 Test => 	Loss: 0.4517	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9974
[92m Client7 Test => 	Loss: 0.5491	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5405
[92m Client8 Test => 	Loss: 0.5989	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3592
[92m Client9 Test => 	Loss: 0.4700	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3429
[92m Client10 Test => 	Loss: 0.2769	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2926
[92m Client11 Test => 	Loss: 0.2041	Acc: 0.000
