LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8734
[91m Client17 Train => Local Epoch: 0 	Acc: 39.286 	Loss: 1.0454
[92m Client17 Val => 	Loss: 1.0077	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.9227
[92m Client18 Val => 	Loss: 0.8692	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9016
[92m Client19 Val => 	Loss: 0.9988	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8803
[92m Client20 Val => 	Loss: 0.9637	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9560
[92m Client21 Val => 	Loss: 0.9412	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 61.667 	Loss: 0.9562
[92m Client22 Val => 	Loss: 0.9656	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   7, Avg Accuracy 71.305 | Avg Loss 0.949
[92mVal:  Round   7, Avg Accuracy 73.342 |  Avg Loss 0.998
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9409
[92m Client0 Val => 	Loss: 1.2165	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.9403
[92m Client1 Val => 	Loss: 0.9865	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8891
[92m Client2 Val => 	Loss: 0.9852	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 1.0073
[92m Client3 Val => 	Loss: 0.9383	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3496
[92m Client4 Val => 	Loss: 0.9724	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8534
[92m Client5 Val => 	Loss: 1.4536	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8834
[92m Client6 Val => 	Loss: 0.9669	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9219
[92m Client7 Val => 	Loss: 0.9071	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.8737
[92m Client8 Val => 	Loss: 0.9690	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9146
[92m Client9 Val => 	Loss: 0.9426	Acc: 65.625
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9649
[92m Client10 Val => 	Loss: 0.9040	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8228
[92m Client11 Val => 	Loss: 0.8688	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.8420
[92m Client12 Val => 	Loss: 0.9231	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9192
[92m Client13 Val => 	Loss: 1.0304	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.9565
[92m Client14 Val => 	Loss: 1.0505	Acc: 46.154
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9472
[92m Client15 Val => 	Loss: 1.0110	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9315
[92m Client16 Val => 	Loss: 0.9748	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9240
[92m Client17 Val => 	Loss: 0.9541	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9379
[92m Client18 Val => 	Loss: 0.9287	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.8983
[92m Client19 Val => 	Loss: 0.9084	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9563
[92m Client20 Val => 	Loss: 0.9503	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9195
[92m Client21 Val => 	Loss: 0.9618	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9188
[92m Client22 Val => 	Loss: 0.9558	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   8, Avg Accuracy 70.618 | Avg Loss 0.948
[92mVal:  Round   8, Avg Accuracy 65.537 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8897
[92m Client0 Val => 	Loss: 1.0941	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.8953
[92m Client1 Val => 	Loss: 1.0006	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9447
[92m Client2 Val => 	Loss: 0.9560	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9440
[92m Client3 Val => 	Loss: 1.0104	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9191
[92m Client4 Val => 	Loss: 0.9729	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8456
[92m Client5 Val => 	Loss: 1.4359	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9914
[92m Client6 Val => 	Loss: 1.0535	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9311
[92m Client7 Val => 	Loss: 1.0322	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9288
[92m Client8 Val => 	Loss: 0.9768	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9816
[92m Client9 Val => 	Loss: 0.9797	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.9840
[92m Client10 Val => 	Loss: 0.9943	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0353
[92m Client11 Val => 	Loss: 1.0130	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8762
[92m Client12 Val => 	Loss: 1.0242	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7260
[92m Client13 Val => 	Loss: 1.0267	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.8639
[92m Client14 Val => 	Loss: 0.9044	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9204
[92m Client15 Val => 	Loss: 1.0282	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9082
[92m Client16 Val => 	Loss: 0.9902	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9062
[92m Client17 Val => 	Loss: 0.9698	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9583
[92m Client18 Val => 	Loss: 0.9739	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9628
[92m Client19 Val => 	Loss: 0.9639	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9738
[92m Client20 Val => 	Loss: 0.9806	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9418
[92m Client21 Val => 	Loss: 0.9695	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9537
[92m Client22 Val => 	Loss: 0.9481	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   9, Avg Accuracy 72.726 | Avg Loss 0.945
[92mVal:  Round   9, Avg Accuracy 73.235 |  Avg Loss 1.008
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9092
[92m Client0 Val => 	Loss: 0.9093	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9239
[92m Client1 Val => 	Loss: 0.9951	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9386
[92m Client2 Val => 	Loss: 0.9743	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 1.0239
[92m Client3 Val => 	Loss: 0.9260	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2150
[92m Client4 Val => 	Loss: 1.0296	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.7940
[92m Client5 Val => 	Loss: 1.4414	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 1.0158
[92m Client6 Val => 	Loss: 0.9633	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.8883
[92m Client7 Val => 	Loss: 1.1003	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 48.214 	Loss: 1.0062
[92m Client8 Val => 	Loss: 0.9586	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.9407
[92m Client9 Val => 	Loss: 0.9160	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 1.0003
[92m Client10 Val => 	Loss: 0.8677	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 1.0256
[92m Client11 Val => 	Loss: 1.0213	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7836
[92m Client12 Val => 	Loss: 0.9605	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7996
[92m Client13 Val => 	Loss: 0.9876	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9278
[92m Client14 Val => 	Loss: 0.9840	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9175
[92m Client15 Val => 	Loss: 0.9535	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9061
[92m Client16 Val => 	Loss: 0.9640	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9147
[92m Client17 Val => 	Loss: 0.9444	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.9526
[92m Client18 Val => 	Loss: 0.9530	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9732
[92m Client19 Val => 	Loss: 0.9540	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9349
[92m Client20 Val => 	Loss: 0.9518	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9138
[92m Client21 Val => 	Loss: 0.9530	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9769
[92m Client22 Val => 	Loss: 0.9566	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  10, Avg Accuracy 72.246 | Avg Loss 0.946
[92mVal:  Round  10, Avg Accuracy 67.818 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8289
[92m Client0 Val => 	Loss: 0.8379	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9546
[92m Client1 Val => 	Loss: 0.9580	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.9074
[92m Client2 Val => 	Loss: 1.0197	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9219
[92m Client3 Val => 	Loss: 0.9795	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4974
[92m Client4 Val => 	Loss: 1.1352	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.7987
[92m Client5 Val => 	Loss: 1.4516	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8848
[92m Client6 Val => 	Loss: 1.0434	Acc: 68.852
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9138
[92m Client7 Val => 	Loss: 1.0324	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9404
[92m Client8 Val => 	Loss: 0.9941	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8986
[92m Client9 Val => 	Loss: 1.0035	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9189
[92m Client10 Val => 	Loss: 1.0228	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 1.0022
[92m Client11 Val => 	Loss: 0.9476	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.9188
[92m Client12 Val => 	Loss: 0.9361	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1495
[92m Client13 Val => 	Loss: 0.9830	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 1.0398
[92m Client14 Val => 	Loss: 1.0022	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9634
[92m Client15 Val => 	Loss: 0.9833	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9486
[92m Client16 Val => 	Loss: 0.9578	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9092
[92m Client17 Val => 	Loss: 0.9963	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 82.812 	Loss: 0.9454
[92m Client18 Val => 	Loss: 0.9702	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9873
[92m Client19 Val => 	Loss: 0.9495	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9351
[92m Client20 Val => 	Loss: 0.9643	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 64.583 	Loss: 0.9501
[92m Client21 Val => 	Loss: 0.9433	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9604
[92m Client22 Val => 	Loss: 0.9765	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  11, Avg Accuracy 72.168 | Avg Loss 0.945
[92mVal:  Round  11, Avg Accuracy 73.904 |  Avg Loss 1.006
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7831
[92m Client0 Val => 	Loss: 1.0822	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9337
[92m Client1 Val => 	Loss: 0.9601	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9594
[92m Client2 Val => 	Loss: 0.9229	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9702
[92m Client3 Val => 	Loss: 0.9638	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7132
[92m Client4 Val => 	Loss: 1.0098	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.8547
[92m Client5 Val => 	Loss: 1.4492	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8876
[92m Client6 Val => 	Loss: 0.9913	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.8870
[92m Client7 Val => 	Loss: 0.9388	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9502
[92m Client8 Val => 	Loss: 0.9506	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9632
[92m Client9 Val => 	Loss: 0.9328	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 42.222 	Loss: 1.0154
[92m Client10 Val => 	Loss: 0.9159	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.9806
[92m Client11 Val => 	Loss: 0.8257	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.8756
[92m Client12 Val => 	Loss: 1.0695	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8634
[92m Client13 Val => 	Loss: 0.9958	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9339
[92m Client14 Val => 	Loss: 0.9821	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9510
[92m Client15 Val => 	Loss: 0.9255	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9319
[92m Client16 Val => 	Loss: 0.9619	Acc: 70.909
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9545
[92m Client17 Val => 	Loss: 0.9459	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9186
[92m Client18 Val => 	Loss: 0.9843	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9320
[92m Client19 Val => 	Loss: 0.9789	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8784
[92m Client20 Val => 	Loss: 0.9378	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9246
[92m Client21 Val => 	Loss: 0.9691	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9471
[92m Client22 Val => 	Loss: 0.9670	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  12, Avg Accuracy 72.753 | Avg Loss 0.947
[92mVal:  Round  12, Avg Accuracy 70.299 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8923
[92m Client0 Val => 	Loss: 0.9156	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9617
[92m Client1 Val => 	Loss: 1.0061	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9514
[92m Client2 Val => 	Loss: 0.9844	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9113
[92m Client3 Val => 	Loss: 1.0213	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1406
[92m Client4 Val => 	Loss: 0.9676	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8279
[92m Client5 Val => 	Loss: 1.4301	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9516
[92m Client6 Val => 	Loss: 0.9942	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 86.885 	Loss: 0.9336
[92m Client7 Val => 	Loss: 0.9839	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9181
[92m Client8 Val => 	Loss: 0.9962	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8739
[92m Client9 Val => 	Loss: 1.0090	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9086
[92m Client10 Val => 	Loss: 0.9138	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9513
[92m Client11 Val => 	Loss: 0.9468	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8766
[92m Client12 Val => 	Loss: 0.9775	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9559
[92m Client13 Val => 	Loss: 0.9582	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9931
[92m Client14 Val => 	Loss: 0.8708	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9537
[92m Client15 Val => 	Loss: 0.9487	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.8971
[92m Client16 Val => 	Loss: 1.0339	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8734
[92m Client17 Val => 	Loss: 1.0083	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9188
[92m Client18 Val => 	Loss: 0.9789	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9557
[92m Client19 Val => 	Loss: 0.9759	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 97.368 	Loss: 0.9138
[92m Client20 Val => 	Loss: 0.9993	Acc: 69.091
[91m Client21 Train => Local Epoch: 0 	Acc: 77.083 	Loss: 0.9296
[92m Client21 Val => 	Loss: 0.9674	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9109
[92m Client22 Val => 	Loss: 1.0110	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  13, Avg Accuracy 72.219 | Avg Loss 0.948
[92mVal:  Round  13, Avg Accuracy 71.984 |  Avg Loss 1.003
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8731
[92m Client0 Val => 	Loss: 0.7933	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9648
[92m Client1 Val => 	Loss: 0.9422	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9529
[92m Client2 Val => 	Loss: 1.0003	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 91.892 	Loss: 0.9480
[92m Client3 Val => 	Loss: 0.9877	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.7787
[92m Client4 Val => 	Loss: 0.9795	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7564
[92m Client5 Val => 	Loss: 1.4557	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9479
[92m Client6 Val => 	Loss: 1.0073	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9631
[92m Client7 Val => 	Loss: 0.9972	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9117
[92m Client8 Val => 	Loss: 0.9630	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9602
[92m Client9 Val => 	Loss: 0.9681	Acc: 70.312
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.9563
[92m Client10 Val => 	Loss: 0.9423	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 1.0530
[92m Client11 Val => 	Loss: 1.0657	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7755
[92m Client12 Val => 	Loss: 0.9908	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8884
[92m Client13 Val => 	Loss: 0.9523	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9213
[92m Client14 Val => 	Loss: 0.8774	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9459
[92m Client15 Val => 	Loss: 0.9767	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9292
[92m Client16 Val => 	Loss: 0.9811	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9150
[92m Client17 Val => 	Loss: 1.0062	Acc: 64.103
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.8516
[92m Client18 Val => 	Loss: 0.9740	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 53.571 	Loss: 1.0499
[92m Client19 Val => 	Loss: 0.9997	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8662
[92m Client20 Val => 	Loss: 0.9874	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9184
[92m Client21 Val => 	Loss: 0.9895	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9636
[92m Client22 Val => 	Loss: 0.9418	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  14, Avg Accuracy 72.477 | Avg Loss 0.950
[92mVal:  Round  14, Avg Accuracy 71.003 |  Avg Loss 0.997
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9129
[92m Client0 Val => 	Loss: 0.9092	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 1.0002
[92m Client1 Val => 	Loss: 0.9990	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9556
[92m Client2 Val => 	Loss: 0.9513	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8854
[92m Client3 Val => 	Loss: 0.9913	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5514
[92m Client4 Val => 	Loss: 0.9717	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7394
[92m Client5 Val => 	Loss: 1.4494	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.8869
[92m Client6 Val => 	Loss: 0.9723	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9983
[92m Client7 Val => 	Loss: 1.0645	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9385
[92m Client8 Val => 	Loss: 0.9164	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.9090
[92m Client9 Val => 	Loss: 0.9587	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9364
[92m Client10 Val => 	Loss: 1.0225	Acc: 66.667
