LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9328
[92m Client17 Val => 	Loss: 0.9741	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9457
[92m Client18 Val => 	Loss: 0.9111	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9571
[92m Client19 Val => 	Loss: 0.9211	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9193
[92m Client20 Val => 	Loss: 0.9474	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 95.833 	Loss: 0.9100
[92m Client21 Val => 	Loss: 0.9372	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 68.333 	Loss: 0.9632
[92m Client22 Val => 	Loss: 0.9763	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   7, Avg Accuracy 72.057 | Avg Loss 0.928
[92mVal:  Round   7, Avg Accuracy 70.231 |  Avg Loss 0.973
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9283
[92m Client0 Val => 	Loss: 0.9698	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9195
[92m Client1 Val => 	Loss: 0.9668	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9183
[92m Client2 Val => 	Loss: 0.9429	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9476
[92m Client3 Val => 	Loss: 1.0224	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6912
[92m Client4 Val => 	Loss: 0.9874	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 45.652 	Loss: 0.9447
[92m Client5 Val => 	Loss: 1.1722	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8955
[92m Client6 Val => 	Loss: 1.0021	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9436
[92m Client7 Val => 	Loss: 0.8789	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9339
[92m Client8 Val => 	Loss: 0.9186	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9048
[92m Client9 Val => 	Loss: 0.9498	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9168
[92m Client10 Val => 	Loss: 0.9176	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.7809
[92m Client11 Val => 	Loss: 0.9508	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8422
[92m Client12 Val => 	Loss: 0.9673	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8677
[92m Client13 Val => 	Loss: 0.9789	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8565
[92m Client14 Val => 	Loss: 0.9716	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9537
[92m Client15 Val => 	Loss: 0.9792	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9052
[92m Client16 Val => 	Loss: 0.9786	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8829
[92m Client17 Val => 	Loss: 0.9541	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 53.125 	Loss: 0.9614
[92m Client18 Val => 	Loss: 0.9505	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9139
[92m Client19 Val => 	Loss: 0.9277	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9251
[92m Client20 Val => 	Loss: 0.9307	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9240
[92m Client21 Val => 	Loss: 0.9486	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9180
[92m Client22 Val => 	Loss: 0.9587	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   8, Avg Accuracy 74.000 | Avg Loss 0.927
[92mVal:  Round   8, Avg Accuracy 70.854 |  Avg Loss 0.972
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8207
[92m Client0 Val => 	Loss: 1.0163	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9374
[92m Client1 Val => 	Loss: 0.9188	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9490
[92m Client2 Val => 	Loss: 0.8963	Acc: 88.889
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9106
[92m Client3 Val => 	Loss: 1.0417	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7324
[92m Client4 Val => 	Loss: 0.9833	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8763
[92m Client5 Val => 	Loss: 1.1760	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8259
[92m Client6 Val => 	Loss: 0.9721	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.8623
[92m Client7 Val => 	Loss: 1.0742	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9041
[92m Client8 Val => 	Loss: 0.9671	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8949
[92m Client9 Val => 	Loss: 1.0096	Acc: 68.750
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8934
[92m Client10 Val => 	Loss: 1.0001	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0107
[92m Client11 Val => 	Loss: 1.0164	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9162
[92m Client12 Val => 	Loss: 0.9581	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9664
[92m Client13 Val => 	Loss: 1.0032	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9417
[92m Client14 Val => 	Loss: 0.9760	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9777
[92m Client15 Val => 	Loss: 0.9600	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9123
[92m Client16 Val => 	Loss: 0.9590	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8874
[92m Client17 Val => 	Loss: 0.9702	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9302
[92m Client18 Val => 	Loss: 0.9086	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9342
[92m Client19 Val => 	Loss: 0.9411	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9166
[92m Client20 Val => 	Loss: 0.9181	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9335
[92m Client21 Val => 	Loss: 0.9982	Acc: 68.750
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9478
[92m Client22 Val => 	Loss: 0.9311	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   9, Avg Accuracy 73.282 | Avg Loss 0.928
[92mVal:  Round   9, Avg Accuracy 69.932 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9655
[92m Client0 Val => 	Loss: 0.8088	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9297
[92m Client1 Val => 	Loss: 0.9666	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9231
[92m Client2 Val => 	Loss: 0.9892	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9114
[92m Client3 Val => 	Loss: 0.9737	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5972
[92m Client4 Val => 	Loss: 0.9330	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8977
[92m Client5 Val => 	Loss: 1.1785	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8709
[92m Client6 Val => 	Loss: 0.9765	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.8707
[92m Client7 Val => 	Loss: 0.9682	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.8987
[92m Client8 Val => 	Loss: 0.9476	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 1.0371
[92m Client9 Val => 	Loss: 0.9589	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8747
[92m Client10 Val => 	Loss: 0.9306	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8736
[92m Client11 Val => 	Loss: 0.9785	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9312
[92m Client12 Val => 	Loss: 1.0151	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1858
[92m Client13 Val => 	Loss: 0.9521	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9953
[92m Client14 Val => 	Loss: 0.9406	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9202
[92m Client15 Val => 	Loss: 0.9972	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8978
[92m Client16 Val => 	Loss: 0.9535	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9059
[92m Client17 Val => 	Loss: 0.9825	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9380
[92m Client18 Val => 	Loss: 0.9817	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9684
[92m Client19 Val => 	Loss: 0.9413	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9489
[92m Client20 Val => 	Loss: 0.9597	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9279
[92m Client21 Val => 	Loss: 0.9577	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9378
[92m Client22 Val => 	Loss: 0.9993	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  10, Avg Accuracy 73.497 | Avg Loss 0.928
[92mVal:  Round  10, Avg Accuracy 70.476 |  Avg Loss 0.970
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9996
[92m Client0 Val => 	Loss: 0.8954	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9191
[92m Client1 Val => 	Loss: 0.9446	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9308
[92m Client2 Val => 	Loss: 0.9565	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9304
[92m Client3 Val => 	Loss: 0.9950	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3052
[92m Client4 Val => 	Loss: 0.8793	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 71.739 	Loss: 0.8793
[92m Client5 Val => 	Loss: 1.1637	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8534
[92m Client6 Val => 	Loss: 0.9812	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9314
[92m Client7 Val => 	Loss: 1.0079	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9255
[92m Client8 Val => 	Loss: 0.9618	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9300
[92m Client9 Val => 	Loss: 0.9387	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9379
[92m Client10 Val => 	Loss: 0.9055	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9052
[92m Client11 Val => 	Loss: 0.9663	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9527
[92m Client12 Val => 	Loss: 0.9793	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9227
[92m Client13 Val => 	Loss: 0.9528	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9413
[92m Client14 Val => 	Loss: 1.0411	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 54.237 	Loss: 1.0087
[92m Client15 Val => 	Loss: 0.9811	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.8776
[92m Client16 Val => 	Loss: 0.9242	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9308
[92m Client17 Val => 	Loss: 0.9708	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9501
[92m Client18 Val => 	Loss: 0.9868	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9629
[92m Client19 Val => 	Loss: 0.9702	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9340
[92m Client20 Val => 	Loss: 0.9367	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9157
[92m Client21 Val => 	Loss: 0.9792	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9572
[92m Client22 Val => 	Loss: 0.9524	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  11, Avg Accuracy 72.894 | Avg Loss 0.930
[92mVal:  Round  11, Avg Accuracy 69.922 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8894
[92m Client0 Val => 	Loss: 0.9144	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9533
[92m Client1 Val => 	Loss: 0.8927	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9249
[92m Client2 Val => 	Loss: 0.9180	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9150
[92m Client3 Val => 	Loss: 1.0153	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0975
[92m Client4 Val => 	Loss: 0.9576	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.8753
[92m Client5 Val => 	Loss: 1.1605	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9662
[92m Client6 Val => 	Loss: 0.9775	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.8756
[92m Client7 Val => 	Loss: 0.9672	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9299
[92m Client8 Val => 	Loss: 0.9516	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8784
[92m Client9 Val => 	Loss: 0.9617	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8929
[92m Client10 Val => 	Loss: 0.9823	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9094
[92m Client11 Val => 	Loss: 0.9893	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8181
[92m Client12 Val => 	Loss: 0.9308	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9475
[92m Client13 Val => 	Loss: 0.9597	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8626
[92m Client14 Val => 	Loss: 0.9168	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9100
[92m Client15 Val => 	Loss: 0.9615	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8952
[92m Client16 Val => 	Loss: 0.9598	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9148
[92m Client17 Val => 	Loss: 0.9442	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9331
[92m Client18 Val => 	Loss: 0.9611	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9119
[92m Client19 Val => 	Loss: 0.9576	Acc: 64.444
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9395
[92m Client20 Val => 	Loss: 0.9736	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 72.917 	Loss: 0.9529
[92m Client21 Val => 	Loss: 1.0175	Acc: 68.750
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9454
[92m Client22 Val => 	Loss: 0.8602	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  12, Avg Accuracy 73.848 | Avg Loss 0.928
[92mVal:  Round  12, Avg Accuracy 69.232 |  Avg Loss 0.970
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8172
[92m Client0 Val => 	Loss: 0.9392	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9474
[92m Client1 Val => 	Loss: 0.9696	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.8980
[92m Client2 Val => 	Loss: 0.9903	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9416
[92m Client3 Val => 	Loss: 0.8599	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2376
[92m Client4 Val => 	Loss: 0.9508	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 67.391 	Loss: 0.8658
[92m Client5 Val => 	Loss: 1.1741	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9287
[92m Client6 Val => 	Loss: 0.9794	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9462
[92m Client7 Val => 	Loss: 1.0252	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8980
[92m Client8 Val => 	Loss: 0.9645	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9465
[92m Client9 Val => 	Loss: 0.9605	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 75.556 	Loss: 0.8204
[92m Client10 Val => 	Loss: 1.0462	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9189
[92m Client11 Val => 	Loss: 1.0177	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8245
[92m Client12 Val => 	Loss: 0.9631	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0551
[92m Client13 Val => 	Loss: 0.9756	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9513
[92m Client14 Val => 	Loss: 0.9011	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9680
[92m Client15 Val => 	Loss: 0.9324	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9007
[92m Client16 Val => 	Loss: 0.9522	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0013
[92m Client17 Val => 	Loss: 0.9703	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.8854
[92m Client18 Val => 	Loss: 0.9479	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9563
[92m Client19 Val => 	Loss: 0.9108	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9139
[92m Client20 Val => 	Loss: 0.9416	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9551
[92m Client21 Val => 	Loss: 0.9982	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9715
[92m Client22 Val => 	Loss: 0.9466	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  13, Avg Accuracy 72.358 | Avg Loss 0.929
[92mVal:  Round  13, Avg Accuracy 69.275 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8308
[92m Client0 Val => 	Loss: 0.9716	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9642
[92m Client1 Val => 	Loss: 0.9713	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9518
[92m Client2 Val => 	Loss: 0.9515	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 1.0023
[92m Client3 Val => 	Loss: 0.9759	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8694
[92m Client4 Val => 	Loss: 0.9647	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 67.391 	Loss: 0.9013
[92m Client5 Val => 	Loss: 1.1816	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 96.000 	Loss: 0.7893
[92m Client6 Val => 	Loss: 1.0095	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9118
[92m Client7 Val => 	Loss: 0.9371	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8946
[92m Client8 Val => 	Loss: 1.0106	Acc: 50.000
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9635
[92m Client9 Val => 	Loss: 0.9746	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8881
[92m Client10 Val => 	Loss: 0.9334	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9833
[92m Client11 Val => 	Loss: 0.9764	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8015
[92m Client12 Val => 	Loss: 1.0018	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9296
[92m Client13 Val => 	Loss: 0.9514	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9966
[92m Client14 Val => 	Loss: 1.0358	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9445
[92m Client15 Val => 	Loss: 0.9445	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9176
[92m Client16 Val => 	Loss: 0.9569	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8734
[92m Client17 Val => 	Loss: 0.9575	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9360
[92m Client18 Val => 	Loss: 0.9547	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9181
[92m Client19 Val => 	Loss: 0.9191	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.8932
[92m Client20 Val => 	Loss: 0.9654	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8893
[92m Client21 Val => 	Loss: 1.0027	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9810
[92m Client22 Val => 	Loss: 0.9400	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  14, Avg Accuracy 72.846 | Avg Loss 0.928
[92mVal:  Round  14, Avg Accuracy 70.160 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8673
[92m Client0 Val => 	Loss: 0.7767	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9656
[92m Client1 Val => 	Loss: 0.9383	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9581
[92m Client2 Val => 	Loss: 0.9534	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9073
[92m Client3 Val => 	Loss: 0.9876	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5029
[92m Client4 Val => 	Loss: 0.9478	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 54.348 	Loss: 0.8855
[92m Client5 Val => 	Loss: 1.1773	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9462
[92m Client6 Val => 	Loss: 0.9590	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9523
[92m Client7 Val => 	Loss: 0.8475	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8871
[92m Client8 Val => 	Loss: 0.9258	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8465
[92m Client9 Val => 	Loss: 0.9631	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8719
[92m Client10 Val => 	Loss: 0.8682	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9403
