LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9188
[92m Client4 Val => 	Loss: 0.9011	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7161
[92m Client5 Val => 	Loss: 1.3500	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9339
[92m Client6 Val => 	Loss: 1.0278	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.8604
[92m Client7 Val => 	Loss: 1.0222	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9417
[92m Client8 Val => 	Loss: 0.9233	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.8922
[92m Client9 Val => 	Loss: 0.9400	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9799
[92m Client10 Val => 	Loss: 0.9618	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 1.0126
[92m Client11 Val => 	Loss: 1.0265	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.6218
[92m Client12 Val => 	Loss: 1.0379	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6116
[92m Client13 Val => 	Loss: 1.0627	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9728
[92m Client14 Val => 	Loss: 0.9831	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 55.932 	Loss: 0.9615
[92m Client15 Val => 	Loss: 1.0064	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 1.0244
[92m Client16 Val => 	Loss: 0.9676	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9577
[92m Client17 Val => 	Loss: 0.9904	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9580
[92m Client18 Val => 	Loss: 0.9335	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9832
[92m Client19 Val => 	Loss: 0.9346	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8838
[92m Client20 Val => 	Loss: 0.9679	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9467
[92m Client21 Val => 	Loss: 0.9388	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9471
[92m Client22 Val => 	Loss: 0.9656	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  24, Avg Accuracy 73.687 | Avg Loss 0.932
[92mVal:  Round  24, Avg Accuracy 71.687 |  Avg Loss 0.996
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9030
[92m Client0 Val => 	Loss: 1.0493	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9803
[92m Client1 Val => 	Loss: 1.0153	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.9073
[92m Client2 Val => 	Loss: 0.9599	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9242
[92m Client3 Val => 	Loss: 0.9348	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4819
[92m Client4 Val => 	Loss: 1.0955	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7826
[92m Client5 Val => 	Loss: 1.3670	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8854
[92m Client6 Val => 	Loss: 0.9948	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8780
[92m Client7 Val => 	Loss: 1.0537	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9771
[92m Client8 Val => 	Loss: 0.9929	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 91.892 	Loss: 0.8547
[92m Client9 Val => 	Loss: 0.9668	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.9033
[92m Client10 Val => 	Loss: 0.9829	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8850
[92m Client11 Val => 	Loss: 1.1008	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.6892
[92m Client12 Val => 	Loss: 1.0281	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7474
[92m Client13 Val => 	Loss: 0.8639	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8276
[92m Client14 Val => 	Loss: 0.9747	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 52.542 	Loss: 0.9643
[92m Client15 Val => 	Loss: 0.9804	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9094
[92m Client16 Val => 	Loss: 0.9636	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.8371
[92m Client17 Val => 	Loss: 0.9752	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9081
[92m Client18 Val => 	Loss: 0.8990	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9299
[92m Client19 Val => 	Loss: 0.9864	Acc: 64.444
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9173
[92m Client20 Val => 	Loss: 0.9399	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9280
[92m Client21 Val => 	Loss: 0.9826	Acc: 68.750
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9652
[92m Client22 Val => 	Loss: 0.9985	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  25, Avg Accuracy 73.026 | Avg Loss 0.930
[92mVal:  Round  25, Avg Accuracy 69.194 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8983
[92m Client0 Val => 	Loss: 1.0906	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9386
[92m Client1 Val => 	Loss: 0.9876	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.9046
[92m Client2 Val => 	Loss: 0.9668	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8865
[92m Client3 Val => 	Loss: 1.0004	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8720
[92m Client4 Val => 	Loss: 0.9630	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7641
[92m Client5 Val => 	Loss: 1.3649	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.8347
[92m Client6 Val => 	Loss: 0.9534	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9278
[92m Client7 Val => 	Loss: 1.0141	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9515
[92m Client8 Val => 	Loss: 0.9417	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9575
[92m Client9 Val => 	Loss: 0.9586	Acc: 87.500
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8463
[92m Client10 Val => 	Loss: 0.9530	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9596
[92m Client11 Val => 	Loss: 1.0466	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8378
[92m Client12 Val => 	Loss: 1.0135	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7807
[92m Client13 Val => 	Loss: 1.0049	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9524
[92m Client14 Val => 	Loss: 0.9599	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9360
[92m Client15 Val => 	Loss: 0.9588	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9088
[92m Client16 Val => 	Loss: 0.9533	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9522
[92m Client17 Val => 	Loss: 0.9892	Acc: 66.667
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9601
[92m Client18 Val => 	Loss: 0.9389	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9359
[92m Client19 Val => 	Loss: 0.9358	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8641
[92m Client20 Val => 	Loss: 1.0108	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9264
[92m Client21 Val => 	Loss: 0.9418	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9133
[92m Client22 Val => 	Loss: 1.0350	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  26, Avg Accuracy 73.959 | Avg Loss 0.932
[92mVal:  Round  26, Avg Accuracy 71.686 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9388
[92m Client0 Val => 	Loss: 0.9687	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8998
[92m Client1 Val => 	Loss: 0.9521	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9362
[92m Client2 Val => 	Loss: 0.9620	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.9606
[92m Client3 Val => 	Loss: 1.0174	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.3164
[92m Client4 Val => 	Loss: 1.0652	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7528
[92m Client5 Val => 	Loss: 1.4002	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8730
[92m Client6 Val => 	Loss: 0.9943	Acc: 90.164
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9516
[92m Client7 Val => 	Loss: 1.0602	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9127
[92m Client8 Val => 	Loss: 0.9851	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9031
[92m Client9 Val => 	Loss: 0.9395	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9977
[92m Client10 Val => 	Loss: 0.9353	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9593
[92m Client11 Val => 	Loss: 1.0202	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.9092
[92m Client12 Val => 	Loss: 0.9717	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8603
[92m Client13 Val => 	Loss: 1.0953	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9800
[92m Client14 Val => 	Loss: 0.9747	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9251
[92m Client15 Val => 	Loss: 1.0262	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8693
[92m Client16 Val => 	Loss: 0.9862	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9362
[92m Client17 Val => 	Loss: 0.9400	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9382
[92m Client18 Val => 	Loss: 0.9460	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.8781
[92m Client19 Val => 	Loss: 0.9044	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9959
[92m Client20 Val => 	Loss: 0.9704	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9347
[92m Client21 Val => 	Loss: 0.9419	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9343
[92m Client22 Val => 	Loss: 0.9637	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  27, Avg Accuracy 73.689 | Avg Loss 0.930
[92mVal:  Round  27, Avg Accuracy 69.667 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9293
[92m Client0 Val => 	Loss: 1.0819	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9190
[92m Client1 Val => 	Loss: 0.9464	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9104
[92m Client2 Val => 	Loss: 0.9893	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9315
[92m Client3 Val => 	Loss: 0.9668	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0164
[92m Client4 Val => 	Loss: 0.9822	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8475
[92m Client5 Val => 	Loss: 1.3855	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8839
[92m Client6 Val => 	Loss: 0.9713	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 60.656 	Loss: 0.9815
[92m Client7 Val => 	Loss: 0.8952	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 51.786 	Loss: 0.9669
[92m Client8 Val => 	Loss: 0.9696	Acc: 79.545
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9211
[92m Client9 Val => 	Loss: 0.9837	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9282
[92m Client10 Val => 	Loss: 1.0111	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 1.0434
[92m Client11 Val => 	Loss: 0.9953	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9450
[92m Client12 Val => 	Loss: 1.0524	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.2032
[92m Client13 Val => 	Loss: 0.9192	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9616
[92m Client14 Val => 	Loss: 1.0108	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9652
[92m Client15 Val => 	Loss: 1.0334	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9813
[92m Client16 Val => 	Loss: 0.9323	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8895
[92m Client17 Val => 	Loss: 0.9589	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 59.375 	Loss: 0.9371
[92m Client18 Val => 	Loss: 0.9444	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9326
[92m Client19 Val => 	Loss: 0.9906	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9167
[92m Client20 Val => 	Loss: 0.9283	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 95.833 	Loss: 0.8910
[92m Client21 Val => 	Loss: 0.9762	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9658
[92m Client22 Val => 	Loss: 0.8930	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  28, Avg Accuracy 73.134 | Avg Loss 0.933
[92mVal:  Round  28, Avg Accuracy 70.370 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8992
[92m Client0 Val => 	Loss: 1.1588	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 57.576 	Loss: 0.9917
[92m Client1 Val => 	Loss: 0.9529	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9266
[92m Client2 Val => 	Loss: 0.9777	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9245
[92m Client3 Val => 	Loss: 0.9495	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8469
[92m Client4 Val => 	Loss: 1.0248	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7803
[92m Client5 Val => 	Loss: 1.3508	Acc: 23.404
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9104
[92m Client6 Val => 	Loss: 0.9692	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.8813
[92m Client7 Val => 	Loss: 0.9275	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9426
[92m Client8 Val => 	Loss: 0.9789	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9095
[92m Client9 Val => 	Loss: 0.9494	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9381
[92m Client10 Val => 	Loss: 0.9492	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8450
[92m Client11 Val => 	Loss: 1.0061	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9281
[92m Client12 Val => 	Loss: 1.0402	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9034
[92m Client13 Val => 	Loss: 0.9822	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9269
[92m Client14 Val => 	Loss: 0.9119	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 44.068 	Loss: 1.0447
[92m Client15 Val => 	Loss: 0.9787	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9760
[92m Client16 Val => 	Loss: 0.9733	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 46.429 	Loss: 1.0063
[92m Client17 Val => 	Loss: 0.9959	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.9279
[92m Client18 Val => 	Loss: 1.0027	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9344
[92m Client19 Val => 	Loss: 0.9359	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9296
[92m Client20 Val => 	Loss: 0.9712	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9363
[92m Client21 Val => 	Loss: 0.9475	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9343
[92m Client22 Val => 	Loss: 0.9158	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  74.41018524643796
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  29, Avg Accuracy 73.194 | Avg Loss 0.932
[92mVal:  Round  29, Avg Accuracy 74.410 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9257
[92m Client0 Val => 	Loss: 0.8721	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8709
[92m Client1 Val => 	Loss: 1.0000	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9507
[92m Client2 Val => 	Loss: 0.9758	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9535
[92m Client3 Val => 	Loss: 0.9525	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.1144
[92m Client4 Val => 	Loss: 1.0016	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7508
[92m Client5 Val => 	Loss: 1.3653	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8950
[92m Client6 Val => 	Loss: 0.9819	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 60.656 	Loss: 0.9810
[92m Client7 Val => 	Loss: 0.9152	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 51.786 	Loss: 0.9970
[92m Client8 Val => 	Loss: 0.9788	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9638
[92m Client9 Val => 	Loss: 0.9440	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.9603
[92m Client10 Val => 	Loss: 0.9968	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 1.0513
[92m Client11 Val => 	Loss: 1.1049	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9356
[92m Client12 Val => 	Loss: 0.9729	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8402
[92m Client13 Val => 	Loss: 0.9035	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8547
[92m Client14 Val => 	Loss: 0.8577	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9827
[92m Client15 Val => 	Loss: 0.9545	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9439
[92m Client16 Val => 	Loss: 0.9575	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8228
[92m Client17 Val => 	Loss: 0.9008	Acc: 92.308
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9485
[92m Client18 Val => 	Loss: 0.9588	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9198
[92m Client19 Val => 	Loss: 0.9776	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9348
[92m Client20 Val => 	Loss: 0.9848	Acc: 70.909
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9745
[92m Client21 Val => 	Loss: 1.0205	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 61.667 	Loss: 0.9868
[92m Client22 Val => 	Loss: 0.9574	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  30, Avg Accuracy 73.799 | Avg Loss 0.934
[92mVal:  Round  30, Avg Accuracy 71.856 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8607
[92m Client0 Val => 	Loss: 0.7608	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.8995
[92m Client1 Val => 	Loss: 0.9955	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9082
[92m Client2 Val => 	Loss: 0.9578	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9162
[92m Client3 Val => 	Loss: 0.9574	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4176
[92m Client4 Val => 	Loss: 1.0639	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8154
[92m Client5 Val => 	Loss: 1.3678	Acc: 23.404
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9333
[92m Client6 Val => 	Loss: 0.9973	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9172
[92m Client7 Val => 	Loss: 1.0653	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9329
[92m Client8 Val => 	Loss: 0.9447	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9499
[92m Client9 Val => 	Loss: 0.9455	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.9116
[92m Client10 Val => 	Loss: 0.9502	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9879
[92m Client11 Val => 	Loss: 1.0595	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.6570
[92m Client12 Val => 	Loss: 0.9811	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.6923
[92m Client13 Val => 	Loss: 1.0341	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9969
[92m Client14 Val => 	Loss: 0.9414	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9448
[92m Client15 Val => 	Loss: 0.9809	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9160
[92m Client16 Val => 	Loss: 0.9742	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9403
[92m Client17 Val => 	Loss: 0.9274	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9452
[92m Client18 Val => 	Loss: 0.9197	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 1.0023
[92m Client19 Val => 	Loss: 1.0083	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.9183
[92m Client20 Val => 	Loss: 0.9939	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9410
[92m Client21 Val => 	Loss: 0.9443	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 96.667 	Loss: 0.9303
[92m Client22 Val => 	Loss: 0.9739	Acc: 56.522
[92m------------------------------------------------
