LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8917
[92mTrain: Round  18, Avg Accuracy 73.977 | Avg Loss 0.933
[92mVal:  Round  18, Avg Accuracy 70.498 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9606
[92m Client0 Val => 	Loss: 0.8241	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9437
[92m Client1 Val => 	Loss: 0.9852	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9244
[92m Client2 Val => 	Loss: 0.9396	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.8598
[92m Client3 Val => 	Loss: 1.0153	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6913
[92m Client4 Val => 	Loss: 1.0015	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7681
[92m Client5 Val => 	Loss: 1.3934	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8904
[92m Client6 Val => 	Loss: 0.9557	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.8932
[92m Client7 Val => 	Loss: 0.8619	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9201
[92m Client8 Val => 	Loss: 1.0355	Acc: 54.545
[91m Client9 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.9161
[92m Client9 Val => 	Loss: 0.9482	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 42.222 	Loss: 1.0524
[92m Client10 Val => 	Loss: 0.9593	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8893
[92m Client11 Val => 	Loss: 0.9689	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9460
[92m Client12 Val => 	Loss: 0.9736	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1841
[92m Client13 Val => 	Loss: 0.9764	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8487
[92m Client14 Val => 	Loss: 0.9120	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9609
[92m Client15 Val => 	Loss: 0.9234	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.9600
[92m Client16 Val => 	Loss: 0.9888	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8994
[92m Client17 Val => 	Loss: 0.9581	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9094
[92m Client18 Val => 	Loss: 0.9618	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9443
[92m Client19 Val => 	Loss: 0.9691	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9412
[92m Client20 Val => 	Loss: 0.9541	Acc: 70.909
[91m Client21 Train => Local Epoch: 0 	Acc: 70.833 	Loss: 0.9835
[92m Client21 Val => 	Loss: 0.9875	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9229
[92m Client22 Val => 	Loss: 1.0169	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  19, Avg Accuracy 73.530 | Avg Loss 0.931
[92mVal:  Round  19, Avg Accuracy 69.847 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8428
[92m Client0 Val => 	Loss: 0.9156	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9298
[92m Client1 Val => 	Loss: 1.0181	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9238
[92m Client2 Val => 	Loss: 0.9679	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8760
[92m Client3 Val => 	Loss: 0.9911	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1447
[92m Client4 Val => 	Loss: 0.9667	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8259
[92m Client5 Val => 	Loss: 1.3877	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9486
[92m Client6 Val => 	Loss: 0.9993	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9152
[92m Client7 Val => 	Loss: 1.0308	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9223
[92m Client8 Val => 	Loss: 0.9693	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9296
[92m Client9 Val => 	Loss: 0.9454	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9817
[92m Client10 Val => 	Loss: 0.9523	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9825
[92m Client11 Val => 	Loss: 0.9904	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9791
[92m Client12 Val => 	Loss: 0.9465	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0418
[92m Client13 Val => 	Loss: 1.0473	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9261
[92m Client14 Val => 	Loss: 0.9625	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9357
[92m Client15 Val => 	Loss: 1.0081	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 97.368 	Loss: 0.9208
[92m Client16 Val => 	Loss: 0.9401	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9141
[92m Client17 Val => 	Loss: 0.9891	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.9431
[92m Client18 Val => 	Loss: 0.9492	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9323
[92m Client19 Val => 	Loss: 0.9245	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9385
[92m Client20 Val => 	Loss: 0.9623	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 72.917 	Loss: 0.9380
[92m Client21 Val => 	Loss: 0.9487	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9397
[92m Client22 Val => 	Loss: 0.9631	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  20, Avg Accuracy 71.989 | Avg Loss 0.934
[92mVal:  Round  20, Avg Accuracy 69.862 |  Avg Loss 0.987
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8765
[92m Client0 Val => 	Loss: 1.1337	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9188
[92m Client1 Val => 	Loss: 1.0064	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9280
[92m Client2 Val => 	Loss: 0.9823	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9012
[92m Client3 Val => 	Loss: 0.9452	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2520
[92m Client4 Val => 	Loss: 1.0103	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8098
[92m Client5 Val => 	Loss: 1.3730	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9148
[92m Client6 Val => 	Loss: 0.9908	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9024
[92m Client7 Val => 	Loss: 0.8727	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9126
[92m Client8 Val => 	Loss: 0.9258	Acc: 90.909
[91m Client9 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9554
[92m Client9 Val => 	Loss: 0.9134	Acc: 89.062
[91m Client10 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8993
[92m Client10 Val => 	Loss: 0.9193	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9846
[92m Client11 Val => 	Loss: 1.0291	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.8978
[92m Client12 Val => 	Loss: 0.9577	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9008
[92m Client13 Val => 	Loss: 0.9747	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9740
[92m Client14 Val => 	Loss: 0.8985	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 91.525 	Loss: 0.9171
[92m Client15 Val => 	Loss: 1.0018	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9345
[92m Client16 Val => 	Loss: 0.9722	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8675
[92m Client17 Val => 	Loss: 0.9503	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.8994
[92m Client18 Val => 	Loss: 0.8677	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9615
[92m Client19 Val => 	Loss: 0.9300	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9140
[92m Client20 Val => 	Loss: 0.9770	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9511
[92m Client21 Val => 	Loss: 0.9375	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9564
[92m Client22 Val => 	Loss: 0.9624	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  21, Avg Accuracy 72.677 | Avg Loss 0.933
[92mVal:  Round  21, Avg Accuracy 74.110 |  Avg Loss 0.982
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9687
[92m Client0 Val => 	Loss: 1.0827	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9404
[92m Client1 Val => 	Loss: 0.9602	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9216
[92m Client2 Val => 	Loss: 0.9193	Acc: 88.889
[91m Client3 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8879
[92m Client3 Val => 	Loss: 0.9828	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9980
[92m Client4 Val => 	Loss: 0.9022	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7590
[92m Client5 Val => 	Loss: 1.3875	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9436
[92m Client6 Val => 	Loss: 0.9949	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9132
[92m Client7 Val => 	Loss: 1.0134	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9197
[92m Client8 Val => 	Loss: 0.9546	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9475
[92m Client9 Val => 	Loss: 0.9732	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9215
[92m Client10 Val => 	Loss: 0.9702	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9243
[92m Client11 Val => 	Loss: 1.0865	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7293
[92m Client12 Val => 	Loss: 0.9928	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6436
[92m Client13 Val => 	Loss: 1.0302	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9025
[92m Client14 Val => 	Loss: 0.9008	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9333
[92m Client15 Val => 	Loss: 1.0000	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9429
[92m Client16 Val => 	Loss: 0.9758	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9329
[92m Client17 Val => 	Loss: 1.0103	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 57.812 	Loss: 0.8981
[92m Client18 Val => 	Loss: 1.0138	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9118
[92m Client19 Val => 	Loss: 0.9928	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9131
[92m Client20 Val => 	Loss: 0.9643	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8882
[92m Client21 Val => 	Loss: 0.9728	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9495
[92m Client22 Val => 	Loss: 0.9945	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  22, Avg Accuracy 74.639 | Avg Loss 0.931
[92mVal:  Round  22, Avg Accuracy 73.640 |  Avg Loss 0.996
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7645
[92m Client0 Val => 	Loss: 1.0052	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.8962
[92m Client1 Val => 	Loss: 0.9454	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 0.9294
[92m Client2 Val => 	Loss: 0.9617	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9284
[92m Client3 Val => 	Loss: 1.0405	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6719
[92m Client4 Val => 	Loss: 0.9693	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7340
[92m Client5 Val => 	Loss: 1.3576	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8713
[92m Client6 Val => 	Loss: 0.9843	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9013
[92m Client7 Val => 	Loss: 0.9480	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9298
[92m Client8 Val => 	Loss: 0.9453	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9483
[92m Client9 Val => 	Loss: 0.9360	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9354
[92m Client10 Val => 	Loss: 0.9403	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9155
[92m Client11 Val => 	Loss: 1.0335	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8208
[92m Client12 Val => 	Loss: 1.0275	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8894
[92m Client13 Val => 	Loss: 0.9330	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9012
[92m Client14 Val => 	Loss: 1.0699	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9510
[92m Client15 Val => 	Loss: 0.9507	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9343
[92m Client16 Val => 	Loss: 0.9792	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9399
[92m Client17 Val => 	Loss: 0.9805	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9316
[92m Client18 Val => 	Loss: 0.9279	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9383
[92m Client19 Val => 	Loss: 0.9731	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9593
[92m Client20 Val => 	Loss: 1.0076	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9550
[92m Client21 Val => 	Loss: 0.9976	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9616
[92m Client22 Val => 	Loss: 0.9074	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  23, Avg Accuracy 73.366 | Avg Loss 0.933
[92mVal:  Round  23, Avg Accuracy 68.860 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 1.0515
[92m Client0 Val => 	Loss: 0.8976	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9354
[92m Client1 Val => 	Loss: 1.0137	Acc: 48.571
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9483
[92m Client2 Val => 	Loss: 0.9772	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8922
[92m Client3 Val => 	Loss: 1.0336	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6004
[92m Client4 Val => 	Loss: 0.9839	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8159
[92m Client5 Val => 	Loss: 1.3667	Acc: 25.532
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9600
[92m Client6 Val => 	Loss: 0.9508	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 83.607 	Loss: 0.8299
[92m Client7 Val => 	Loss: 1.0551	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9315
[92m Client8 Val => 	Loss: 1.0278	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9184
[92m Client9 Val => 	Loss: 0.9356	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 1.0020
[92m Client10 Val => 	Loss: 0.9122	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 42.222 	Loss: 1.1447
[92m Client11 Val => 	Loss: 0.9686	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8350
[92m Client12 Val => 	Loss: 1.0037	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0197
[92m Client13 Val => 	Loss: 0.9298	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8973
[92m Client14 Val => 	Loss: 1.0266	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9699
[92m Client15 Val => 	Loss: 0.9733	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9076
[92m Client16 Val => 	Loss: 0.9515	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9042
[92m Client17 Val => 	Loss: 0.9476	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9532
[92m Client18 Val => 	Loss: 0.8766	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9932
[92m Client19 Val => 	Loss: 0.9493	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9671
[92m Client20 Val => 	Loss: 0.9699	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9147
[92m Client21 Val => 	Loss: 0.9419	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9623
[92m Client22 Val => 	Loss: 0.9569	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  24, Avg Accuracy 73.666 | Avg Loss 0.934
[92mVal:  Round  24, Avg Accuracy 71.214 |  Avg Loss 0.984
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9259
[92m Client0 Val => 	Loss: 0.8674	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9767
[92m Client1 Val => 	Loss: 0.9898	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9206
[92m Client2 Val => 	Loss: 0.9825	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9764
[92m Client3 Val => 	Loss: 1.0077	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2995
[92m Client4 Val => 	Loss: 0.9218	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8226
[92m Client5 Val => 	Loss: 1.3606	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9471
[92m Client6 Val => 	Loss: 0.9660	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.8965
[92m Client7 Val => 	Loss: 0.9064	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 57.143 	Loss: 0.9571
[92m Client8 Val => 	Loss: 0.9873	Acc: 54.545
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9494
[92m Client9 Val => 	Loss: 0.9562	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 1.0379
[92m Client10 Val => 	Loss: 0.9763	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8659
[92m Client11 Val => 	Loss: 0.9688	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8075
[92m Client12 Val => 	Loss: 1.0557	Acc: 50.000
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9930
[92m Client13 Val => 	Loss: 0.9542	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9775
[92m Client14 Val => 	Loss: 0.9476	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9517
[92m Client15 Val => 	Loss: 1.0155	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9175
[92m Client16 Val => 	Loss: 0.9504	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.8931
[92m Client17 Val => 	Loss: 0.9722	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9278
[92m Client18 Val => 	Loss: 0.9869	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 55.357 	Loss: 0.9865
[92m Client19 Val => 	Loss: 0.9582	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.8857
[92m Client20 Val => 	Loss: 0.9720	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9021
[92m Client21 Val => 	Loss: 0.9532	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 48.333 	Loss: 0.9782
[92m Client22 Val => 	Loss: 0.9667	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  25, Avg Accuracy 72.853 | Avg Loss 0.934
[92mVal:  Round  25, Avg Accuracy 71.092 |  Avg Loss 0.986
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8652
[92m Client0 Val => 	Loss: 1.2221	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 93.939 	Loss: 0.9199
[92m Client1 Val => 	Loss: 0.9455	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9585
[92m Client2 Val => 	Loss: 0.9709	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9897
[92m Client3 Val => 	Loss: 0.9598	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.4168
[92m Client4 Val => 	Loss: 0.9650	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7902
[92m Client5 Val => 	Loss: 1.3678	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8745
[92m Client6 Val => 	Loss: 1.0126	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9521
[92m Client7 Val => 	Loss: 0.9102	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9103
[92m Client8 Val => 	Loss: 0.9587	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9018
[92m Client9 Val => 	Loss: 0.9466	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 1.0622
[92m Client10 Val => 	Loss: 0.9072	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8757
[92m Client11 Val => 	Loss: 1.0183	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 1.0373
[92m Client12 Val => 	Loss: 1.0067	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9069
[92m Client13 Val => 	Loss: 1.0260	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9561
[92m Client14 Val => 	Loss: 0.9988	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9350
[92m Client15 Val => 	Loss: 1.0181	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9651
[92m Client16 Val => 	Loss: 0.9256	Acc: 92.727
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8708
